m,R : score,5m/6,gap,a : R/(5m/6)*100,average,(ave-a)^2,S : standard deviation,É¢: 1.96*S/Å„1000,confidence interval
1343,784,1119.17,335.167,70.05191347,,0.813475293,,,
1307,746,1089.17,343.167,68.49252183,,0.432257585,,,
1299,764,1082.5,318.5,70.57736721,,2.037420475,,,
1296,766,1080,314,70.92592593,,3.153966812,,,
1320,767,1100,333,69.72727273,,0.333261328,,,
1375,805,1145.83,340.833,70.25474983,,1.220505732,,,
1313,734,1094.17,360.167,67.08281163,,4.273205002,,,
1314,759,1095,336,69.31506849,,0.027252619,,,
1297,751,1080.83,329.833,69.48363757,,0.111324161,,,
1324,769,1103.33,334.333,69.69809576,,0.300425608,,,
1333,767,1110.83,343.833,69.04746901,,0.010509491,,,
1300,741,1083.33,342.333,68.40021046,,0.562161588,,,
1326,779,1105,326,70.49773756,,1.816437439,,,
1403,800,1169.17,369.167,68.42460891,,0.52617021,,,
1356,797,1130,333,70.53097345,,1.9071296,,,
1285,753,1070.83,317.833,70.31928504,,1.367263006,,,
1405,833,1170.83,337.833,71.14611002,,3.984515832,,,
1302,772,1085,313,71.15207373,,4.008360014,,,
1363,792,1135.83,343.833,69.72874462,,0.334962904,,,
1317,781,1097.5,316.5,71.16173121,,4.047123527,,,
1380,800,1150,350,69.56521739,,0.172418088,,,
1364,781,1136.67,355.667,68.70947593,,0.194048086,,,
1364,787,1136.67,349.667,69.23733361,,0.007629812,,,
1304,760,1086.67,326.667,69.93843577,,0.621654903,,,
1319,761,1099.17,338.167,69.23405843,,0.007068371,,,
1312,765,1093.33,328.333,69.96972552,,0.671974811,,,
1327,768,1105.83,337.833,69.45009631,,0.090066905,,,
1353,790,1127.5,337.5,70.06651885,,0.840034623,,,
1316,756,1096.67,340.667,68.93596068,,0.045806332,,,
1322,766,1101.67,335.667,69.53080324,,0.145022665,,,
1314,759,1095,336,69.31506849,,0.027252619,,,
1280,735,1066.67,331.667,68.90603467,,0.059511676,,,
1341,772,1117.5,345.5,69.08277405,,0.004517288,,,
1329,770,1107.5,337.5,69.52595937,,0.141356861,,,
1282,749,1068.33,319.333,70.10942312,,0.920521848,,,
1346,769,1121.67,352.667,68.55848868,,0.349867681,,,
1342,773,1118.33,345.333,69.12092137,,0.000844684,,,
1264,728,1053.33,325.333,69.11414277,,0.001284653,,,
1339,790,1115.83,325.833,70.79931531,,2.720291058,,,
1317,763,1097.5,334.5,69.52164009,,0.138127641,,,
1385,787,1154.17,367.167,68.1875287,,0.926321782,,,
1249,715,1040.83,325.833,68.69517597,,0.206851094,,,
1286,734,1071.67,337.667,68.49123331,,0.433953554,,,
1350,789,1125,336,70.13333333,,0.966974299,,,
1354,782,1128.33,346.333,69.30596545,,0.024329958,,,
1344,766,1120,354,68.39285714,,0.573242319,,,
1317,756,1097.5,341.5,68.88382688,,0.070840049,,,
1325,761,1104.17,343.167,68.92054665,,0.052641872,,,
1325,774,1104.17,330.167,70.09790159,,0.898546205,,,
1288,729,1073.33,344.333,67.91946559,,1.514177579,,,
1321,766,1100.83,334.833,69.58385945,,0.188247196,,,
1372,798,1143.33,345.333,69.79612185,,0.417493067,,,
1412,805,1176.67,371.667,68.41340393,,0.54255141,,,
1354,777,1128.33,351.333,68.86283268,,0.08245635,,,
1320,745,1100,355,67.72727273,,2.024109699,,,
1354,786,1128.33,342.333,69.66047167,,0.260596825,,,
1377,816,1147.5,331.5,71.11111111,,3.84601633,,,
1310,753,1091.67,338.667,68.97688862,,0.029962294,,,
1340,763,1116.67,353.667,68.32815424,,0.675405495,,,
1293,756,1077.5,321.5,70.16241299,,1.025010806,,,
1328,756,1106.67,350.667,68.31304725,,0.700464496,,,
1306,762,1088.33,326.333,70.01552838,,0.749165651,,,
1328,771,1106.67,335.667,69.66846485,,0.268821546,,,
1304,753,1086.67,333.667,69.29426597,,0.02081705,,,
1296,748,1080,332,69.25925926,,0.011940903,,,
1323,750,1102.5,352.5,68.02721088,,1.260621311,,,
1344,783,1120,337,69.91071429,,0.57870932,,,
1353,783,1127.5,344.5,69.44567627,,0.087433437,,,
1365,788,1137.5,349.5,69.27472527,,0.015560181,,,
1358,771,1131.67,360.667,68.12940168,,1.041589944,,,
1365,785,1137.5,352.5,69.01098901,,0.019319835,,,
1341,784,1117.5,333.5,70.15659955,,1.01327322,,,
1386,798,1155,357,69.09090909,,0.003489942,,,
1352,764,1126.67,362.667,67.81045026,,1.794352824,,,
1412,801,1176.67,375.667,68.07346155,,1.158902355,,,
1287,749,1072.5,323.5,69.83682984,,0.471756077,,,
1435,823,1195.83,372.833,68.82249149,,0.10725188,,,
1426,828,1188.33,360.333,69.6776148,,0.2783934,,,
1357,802,1130.83,328.833,70.92135865,,3.137765239,,,
1352,767,1126.67,359.667,68.07672167,,1.151893797,,,
1412,805,1176.67,371.667,68.41340393,,0.54255141,,,
1319,750,1099.17,349.167,68.23330331,,0.84030499,,,
1369,797,1140.83,343.833,69.86141669,,0.506135303,,,
1311,744,1092.5,348.5,68.1006865,,1.101026967,,,
1378,793,1148.33,355.333,69.05680423,,0.008682623,,,
1363,786,1135.83,349.833,69.20049655,,0.002551435,,,
1279,743,1065.83,322.833,69.71092951,,0.314658946,,,
1361,784,1134.17,350.167,69.12543975,,0.000602461,,,
1312,780,1093.33,313.333,71.34168092,,4.803531794,,,
1350,779,1125,346,69.24444444,,0.008922621,,,
1318,758,1098.33,340.333,69.01386651,,0.018528195,,,
1356,786,1130,344,69.55752212,,0.166086654,,,
1400,793,1166.67,373.667,67.97123437,,1.389452628,,,
1305,749,1087.5,338.5,68.87356322,,0.076408902,,,
1340,768,1116.67,348.667,68.7759141,,0.139928902,,,
1352,790,1126.67,336.667,70.11813575,,0.937316214,,,
1341,795,1117.5,322.5,71.1409396,,3.963900925,,,
1319,759,1099.17,340.167,69.05210295,,0.00958086,,,
1370,789,1141.67,352.667,69.10928727,,0.00165629,,,
1410,799,1175,376,68,,1.322465086,,,
1376,796,1146.67,350.667,69.41840285,,0.072048241,,,
1282,737,1068.33,331.333,68.98617468,,0.026833761,,,
1344,756,1120,364,67.5,,2.722449906,,,
1372,804,1143.33,339.333,70.32090473,,1.371053425,,,
1371,774,1142.5,368.5,67.74617068,,1.970694144,,,
1314,762,1095,333,69.5890411,,0.192770413,,,
1339,782,1115.83,333.833,70.08236022,,0.869323879,,,
1338,769,1115,346,68.96860987,,0.032896874,,,
1247,713,1039.17,326.167,68.61245032,,0.288943338,,,
1336,773,1113.33,340.333,69.4313456,,0.07916389,,,
1428,847,1190,343,71.17647059,,4.106644569,,,
1347,745,1122.5,377.5,66.36971047,,7.729925474,,,
1332,761,1110,349,68.55855856,,0.349785023,,,
1315,749,1095.83,346.833,68.35001779,,0.639947242,,,
1357,771,1130.83,359.833,68.18000937,,0.940852367,,,
1284,760,1070,310,71.02803738,,3.52708143,,,
1396,800,1163.33,363.333,68.76810535,,0.145831928,,,
1425,827,1187.5,360.5,69.64210526,,0.242182531,,,
1347,760,1122.5,362.5,67.70601336,,2.085053569,,,
1360,793,1133.33,340.333,69.97079403,,0.673727762,,,
1305,744,1087.5,343.5,68.4137931,,0.541978244,,,
1320,761,1100,339,69.18181818,,0.001013363,,,
1414,826,1178.33,352.333,70.0992082,,0.901025028,,,
1275,751,1062.5,311.5,70.68235294,,2.348152059,,,
1355,779,1129.17,350.167,68.98872623,,0.026004332,,,
1290,730,1075,345,67.90697674,,1.545069077,,,
1361,778,1134.17,356.167,68.59641853,,0.306435641,,,
1286,731,1071.67,340.667,68.21129639,,0.881135973,,,
1402,830,1168.33,338.333,71.04157216,,3.578102659,,,
1335,765,1112.5,347.5,68.76404494,,0.148949588,,,
1384,811,1153.33,342.333,70.31812231,,1.364545188,,,
1347,762,1122.5,360.5,67.88418708,,1.602243912,,,
1375,832,1145.83,313.833,72.61112032,,11.97945897,,,
1254,722,1045,323,69.09090909,,0.003489942,,,
1355,777,1129.17,352.167,68.81160498,,0.114500913,,,
1321,770,1100.83,330.833,69.94722164,,0.63558655,,,
1397,804,1164.17,360.167,69.06207856,,0.00772751,,,
1349,773,1124.17,351.167,68.76184207,,0.150654794,,,
1345,778,1120.83,342.833,69.41284584,,0.069095914,,,
1350,793,1125,332,70.48888889,,1.792664106,,,
1375,787,1145.83,358.833,68.68383617,,0.217294563,,,
1375,785,1145.83,360.833,68.50929021,,0.410489585,,,
1357,771,1130.83,359.833,68.18000937,,0.940852367,,,
1335,765,1112.5,347.5,68.76404494,,0.148949588,,,
1306,755,1088.33,333.333,69.37234111,,0.04944232,,,
1380,802,1150,348,69.73913043,,0.347092555,,,
1351,776,1125.83,349.833,68.92692502,,0.049755673,,,
1344,781,1120,339,69.73214286,,0.33890798,,,
1349,786,1124.17,338.167,69.9182508,,0.590232614,,,
1281,726,1067.5,341.5,68.00936768,,1.301007457,,,
1354,788,1128.33,340.333,69.83772478,,0.472986251,,,
1286,746,1071.67,325.667,69.61098099,,0.212517471,,,
1367,782,1139.17,357.167,68.64647068,,0.253526493,,,
1330,755,1108.33,353.333,68.12050563,,1.059827412,,,
1373,794,1144.17,350.167,69.39528217,,0.06017079,,,
1353,776,1127.5,351.5,68.8248337,,0.105723249,,,
1352,768,1126.67,358.667,68.1654788,,0.969252103,,,
1359,771,1132.5,361.5,68.0794702,,1.146001554,,,
1291,725,1075.83,350.833,67.38982925,,3.098147637,,,
1336,765,1113.33,348.333,68.71278058,,0.19114755,,,
1326,744,1105,361,67.33031674,,3.311191914,,,
1405,815,1170.83,355.833,69.6087391,,0.210455489,,,
1304,733,1086.67,353.667,67.45378082,,2.877108021,,,
1277,738,1064.17,326.167,69.34982193,,0.039934869,,,
1316,760,1096.67,336.667,69.30070121,,0.022715431,,,
1375,775,1145.83,370.833,67.6365604,,2.290453483,,,
1328,761,1106.67,345.667,68.76485312,,0.148326428,,,
1366,780,1138.33,358.333,68.52143052,,0.395080512,,,
1272,723,1060,337,68.20754717,,0.888188724,,,
1306,771,1088.33,317.333,70.84248344,,2.864551572,,,
1337,780,1114.17,334.167,70.00726999,,0.734937855,,,
1375,790,1145.83,355.833,68.94565511,,0.041750628,,,
1372,790,1143.33,353.333,69.09641136,,0.002870116,,,
1281,721,1067.5,346.5,67.54098361,,2.588884905,,,
1383,800,1152.5,352.5,69.4143167,,0.069871344,,,
1340,763,1116.67,353.667,68.32815424,,0.675405495,,,
1328,764,1106.67,342.667,69.03593664,,0.013006988,,,
1361,773,1134.17,361.167,68.15556751,,0.988865791,,,
1275,758,1062.5,304.5,71.34117647,,4.80132085,,,
1306,755,1088.33,333.333,69.37234111,,0.04944232,,,
1285,739,1070.83,331.833,69.01188797,,0.019070739,,,
1337,771,1114.17,343.167,69.19949379,,0.002451138,,,
1318,759,1098.33,339.333,69.10491382,,0.002031395,,,
1308,758,1090,332,69.5412844,,0.153115364,,,
1387,819,1155.83,336.833,70.85817118,,2.917900655,,,
1344,776,1120,344,69.28571429,,0.018422488,,,
1308,751,1090,339,68.89908257,,0.06295194,,,
1364,798,1136.67,338.667,70.20507271,,1.113210461,,,
1281,754,1067.5,313.5,70.6323185,,2.197313142,,,
1307,762,1089.17,327.167,69.96153034,,0.65860613,,,
1278,748,1065,317,70.23474178,,1.176697671,,,
1385,802,1154.17,352.167,69.48716394,,0.113689756,,,
1332,788,1110,322,70.99099099,,3.389303722,,,
1331,785,1109.17,324.167,70.77364155,,2.636261183,,,
1328,764,1106.67,342.667,69.03593664,,0.013006988,,,
1340,762,1116.67,354.667,68.23860227,,0.830618147,,,
1339,786,1115.83,329.833,70.44083776,,1.666301318,,,
1295,761,1079.17,318.167,70.5171567,,1.86915896,,,
1330,768,1108.33,340.333,69.29344148,,0.020579814,,,
1324,766,1103.33,337.333,69.42619162,,0.076290196,,,
1267,735,1055.83,320.833,69.61347944,,0.214827265,,,
1345,788,1120.83,332.833,70.3050418,,1.334156626,,,
1423,812,1185.83,373.833,68.47524519,,0.455273572,,,
1398,782,1165,383,67.12446352,,4.10273654,,,
1350,778,1125,347,69.15555556,,3.10331E-05,,,
1250,696,1041.67,345.667,66.81578619,,5.448483247,,,
1288,748,1073.33,325.333,69.68965742,,0.291246517,,,
1330,780,1108.33,328.333,70.37615151,,1.503484745,,,
1288,740,1073.33,333.333,68.94431349,,0.042300695,,,
1330,771,1108.33,337.333,69.56411899,,0.171507111,,,
1398,816,1165,349,70.04291845,,0.797330476,,,
1415,793,1179.17,386.167,67.25069328,,3.607308338,,,
1372,816,1143.33,327.333,71.37047047,,4.930556512,,,
1296,734,1080,346,67.96296296,,1.409020889,,,
1329,757,1107.5,350.5,68.35214447,,0.636549225,,,
1286,723,1071.67,348.667,67.46479793,,2.839854847,,,
1400,832,1166.67,334.667,71.31408196,,4.68331643,,,
1361,787,1134.17,347.167,69.38995036,,0.05758346,,,
1367,778,1139.17,361.167,68.29533783,,0.730421471,,,
1309,746,1090.83,344.833,68.38829148,,0.580176737,,,
1347,762,1122.5,360.5,67.88418708,,1.602243912,,,
1380,802,1150,348,69.73913043,,0.347092555,,,
1337,777,1114.17,337.167,69.73801126,,0.345775088,,,
1346,788,1121.67,333.667,70.25239152,,1.21530054,,,
1294,745,1078.33,333.333,69.08831248,,0.003803477,,,
1356,776,1130,354,68.67256637,,0.227928375,,,
1313,757,1094.17,337.167,69.18486158,,0.001216389,,,
1316,744,1096.67,352.667,67.84173908,,1.711506909,,,
1298,771,1081.67,310.667,71.27867094,,4.531304615,,,
1396,792,1163.33,371.333,68.0804243,,1.143959708,,,
1341,751,1117.5,366.5,67.20357942,,3.788493988,,,
1377,806,1147.5,341.5,70.23965142,,1.187373291,,,
1294,737,1078.33,341.333,68.34642456,,0.645709085,,,
1412,820,1176.67,356.667,69.68818785,,0.289662504,,,
1307,770,1089.17,319.167,70.6960346,,2.390269907,,,
1367,792,1139.17,347.167,69.52430278,,0.140113937,,,
1379,804,1149.17,345.167,69.9635389,,0.661870244,,,
1364,791,1136.67,345.667,69.58923874,,0.192944007,,,
1287,753,1072.5,319.5,70.20979021,,1.123187464,,,
1357,790,1130.83,340.833,69.86019119,,0.504393084,,,
1336,751,1113.33,362.333,67.45529178,,2.871984492,,,
1373,804,1144.17,340.167,70.26927817,,1.252817596,,,
1468,851,1223.33,372.333,69.56422225,,0.171592645,,,
1287,733,1072.5,339.5,68.34498834,,0.648019325,,,
1391,806,1159.17,353.167,69.53251033,,0.146325766,,,
1363,785,1135.83,350.833,69.11245521,,0.001408472,,,
1383,811,1152.5,341.5,70.36876356,,1.485421611,,,
1312,773,1093.33,320.333,70.70143507,,2.406997864,,,
1303,747,1085.83,338.833,68.79529945,,0.125801713,,,
1361,791,1134.17,343.167,69.74263118,,0.351229702,,,
1361,756,1134.17,378.167,66.65667404,,6.216598628,,,
1409,806,1174.17,368.167,68.6442338,,0.255784095,,,
1360,783,1133.33,350.333,69.0884385,,0.00378795,,,
1355,769,1129.17,360.167,68.10311999,,1.095925971,,,
1339,784,1115.83,331.833,70.26159899,,1.235686061,,,
1340,768,1116.67,348.667,68.7759141,,0.139928902,,,
1366,789,1138.33,349.333,69.31206241,,0.026269144,,,
1386,790,1155,365,68.3982684,,0.565077579,,,
1350,776,1125,349,68.97777778,,0.029655265,,,
1307,762,1089.17,327.167,69.96153034,,0.65860613,,,
1277,741,1064.17,323.167,69.63173177,,0.232080126,,,
1276,716,1063.33,347.333,67.33563428,,3.291867878,,,
1336,763,1113.33,350.333,68.53313932,,0.38049837,,,
1340,771,1116.67,345.667,69.04457002,,0.011112281,,,
1344,778,1120,342,69.46428571,,0.098785052,,,
1319,744,1099.17,355.167,67.68743688,,2.139046465,,,
1332,776,1110,334,69.90990991,,0.577486142,,,
1318,761,1098.33,337.333,69.28700846,,0.018775477,,,
1327,768,1105.83,337.833,69.45009631,,0.090066905,,,
1372,797,1143.33,346.333,69.70865804,,0.31211577,,,
1392,807,1160,353,69.56896552,,0.175544825,,,
1358,787,1131.67,344.667,69.5432414,,0.154650741,,,
1320,769,1100,331,69.90909091,,0.576242054,,,
1407,814,1172.5,358.5,69.42430704,,0.075252678,,,
1355,771,1129.17,358.167,68.28024124,,0.756453896,,,
1351,780,1125.83,345.833,69.28221845,,0.017485733,,,
1323,762,1102.5,340.5,69.11564626,,0.001179137,,,
1342,784,1118.33,334.333,70.10453086,,0.911158148,,,
1286,721,1071.67,350.667,67.27817332,,3.503678298,,,
1278,724,1065,341,67.98122066,,1.366009668,,,
1408,791,1173.33,382.333,67.41496425,,3.010296389,,,
1340,761,1116.67,355.667,68.1490503,,1.001869911,,,
1340,772,1116.67,344.667,69.13412199,,0.000251629,,,
1383,778,1152.5,374.5,67.50542299,,2.704583601,,,
1314,766,1095,329,69.9543379,,0.646983877,,,
1331,777,1109.17,332.167,70.05238151,,0.814319787,,,
1306,765,1088.33,323.333,70.29118006,,1.302326587,,,
1333,766,1110.83,344.833,68.95744623,,0.037071107,,,
1322,755,1101.67,346.667,68.53231912,,0.381510922,,,
1410,815,1175,360,69.36170213,,0.044824218,,,
1330,776,1108.33,332.333,70.01524817,,0.748680658,,,
1348,801,1123.33,322.333,71.30584957,,4.64775283,,,
1347,771,1122.5,351.5,68.68596882,,0.215310849,,,
1288,739,1073.33,334.333,68.8511455,,0.089304939,,,
1355,777,1129.17,352.167,68.81160498,,0.114500913,,,
1376,822,1146.67,324.667,71.68583812,,6.430551972,,,
1302,749,1085,336,69.03225806,,0.013859589,,,
1295,741,1079.17,338.167,68.66388057,,0.236297337,,,
1289,745,1074.17,329.167,69.35587477,,0.042390671,,,
1392,814,1160,346,70.17241379,,1.045361005,,,
1322,760,1101.67,341.667,68.98617553,,0.026833482,,,
1440,851,1200,349,70.91666667,,3.121164747,,,
1364,783,1136.67,353.667,68.88542849,,0.069990053,,,
1390,824,1158.33,334.333,71.13689536,,3.947813486,,,
1382,789,1151.67,362.667,68.50920837,,0.410594463,,,
1381,805,1150.83,345.833,69.9495147,,0.639248026,,,
1323,781,1102.5,321.5,70.83900227,,2.852779938,,,
1371,771,1142.5,371.5,67.48358862,,2.776876291,,,
1357,791,1130.83,339.833,69.94862181,,0.63782104,,,
1386,791,1155,364,68.48484848,,0.442406344,,,
1333,773,1110.83,337.833,69.58760566,,0.191512003,,,
1380,791,1150,359,68.7826087,,0.134965217,,,
1355,771,1129.17,358.167,68.28024124,,0.756453896,,,
1294,756,1078.33,322.333,70.10840837,,0.918575705,,,
1324,772,1103.33,331.333,69.96999991,,0.672424747,,,
1369,789,1140.83,351.833,69.16017286,,0.000103796,,,
1327,753,1105.83,352.833,68.09364911,,1.115845123,,,
1342,794,1118.33,324.333,70.99872131,,3.417826601,,,
1273,719,1060.83,341.833,67.77711792,,1.884763533,,,
1316,771,1096.67,325.667,70.30373768,,1.331145659,,,
1352,777,1126.67,349.667,68.96429301,,0.03448145,,,
1356,781,1130,349,69.11504425,,0.001220844,,,
1365,784,1137.5,353.5,68.92307692,,0.051487194,,,
1259,716,1049.17,333.167,68.24442178,,0.820044418,,,
1316,782,1096.67,314.667,71.30677414,,4.651740186,,,
1364,799,1136.67,337.667,70.29304899,,1.306595706,,,
1372,799,1143.33,344.333,69.88358567,,0.538170202,,,
1418,827,1181.67,354.667,69.98569821,,0.698416865,,,
1319,742,1099.17,357.167,67.50548141,,2.70439147,,,
1360,796,1133.33,337.333,70.23550069,,1.17834471,,,
1357,777,1130.83,353.833,68.7105931,,0.19306508,,,
1322,756,1101.67,345.667,68.6230904,,0.277617731,,,
1444,829,1203.33,374.333,68.8921576,,0.066474877,,,
1334,749,1111.67,362.667,67.37610982,,3.146632527,,,
1301,752,1084.17,332.167,69.36181595,,0.044872428,,,
,,,,69149.98482,,1038.577505,,,