m,score,5m/6,gap,a : R/(5m/6)*100,average,(ave-a)^2,S : standard deviation,Δ: 1.96*S/√1000,confidence interval
1130,833,941.667,108.667,88.46014568,88.35108719,0.011893754,1.216669969,0.075409986,88.35108719±0.075409986
1127,830,939.167,109.167,88.37618869,,0.000630085,,,
1144,854,953.333,99.3333,89.5804509,,1.511335137,,,88.2756772
1037,764,864.167,100.167,88.40883764,,0.003335115,,,to
1070,784,891.667,107.667,87.92520078,,0.181379238,,,88.42649717
1089,804,907.5,103.5,88.59504132,,0.059513619,,,
1130,817,941.667,124.667,86.76103124,,2.52827794,,,
1102,787,918.333,131.333,85.69876069,,7.034835867,,,
1014,749,845,96,88.63905325,,0.082924454,,,
1142,832,951.667,119.667,87.42553855,,0.856640276,,,
1094,804,911.667,107.667,88.19009573,,0.025918252,,,
1159,866,965.833,99.8333,89.66353396,,1.722516537,,,
1125,815,937.5,122.5,86.93333333,,2.010025998,,,
1096,793,913.333,120.333,86.82484921,,2.329402383,,,
1062,789,885,96,89.15254237,,0.64233041,,,
1056,790,880,90,89.77272727,,2.021060525,,,
1111,822,925.833,103.833,88.78491045,,0.188202624,,,
1057,778,880.833,102.833,88.32548281,,0.000655584,,,
1061,779,884.167,105.167,88.10552758,,0.060299524,,,
1052,783,876.667,93.6667,89.31555539,,0.930198915,,,
1076,798,896.667,98.6667,88.99624944,,0.416234334,,,
1135,839,945.833,106.833,88.70487708,,0.125167284,,,
1113,823,927.5,104.5,88.73315364,,0.145974771,,,
1066,789,888.333,99.3333,88.81804458,,0.218049208,,,
1020,745,850,105,87.64705882,,0.495655941,,,
1122,821,935,114,87.80748663,,0.295501568,,,
1045,765,870.833,105.833,87.84692358,,0.254180948,,,
1102,824,918.333,94.3333,89.72780026,,1.895338889,,,
1023,764,852.5,88.5,89.61876833,,1.607015469,,,
1040,735,866.667,131.667,84.80765969,,12.55587845,,,
1143,840,952.5,112.5,88.18897638,,0.026279915,,,
1071,795,892.5,97.5,89.07563025,,0.524962649,,,
1114,825,928.333,103.333,88.86897266,,0.268205364,,,
1009,762,840.833,78.8333,90.6244165,,5.168026157,,,
1194,894,995,101,89.84924623,,2.244480513,,,
1144,852,953.333,101.333,89.37066062,,1.039529977,,,
1078,801,898.333,97.3333,89.16515368,,0.662704249,,,
1099,803,915.833,112.833,87.67974074,,0.450706058,,,
1092,801,910,109,88.02197802,,0.108312844,,,
1099,807,915.833,108.833,88.11650159,,0.055030404,,,
1143,849,952.5,103.5,89.13385827,,0.61273056,,,
1083,808,902.5,94.5,89.52908587,,1.387680896,,,
1135,812,945.833,133.833,85.85025052,,6.25418405,,,
1097,791,914.167,123.167,86.52685997,,3.327804943,,,
1136,816,946.667,130.667,86.19715275,,4.639433583,,,
1061,796,884.167,88.1667,90.02824127,,2.812845812,,,
1084,820,903.333,83.3333,90.77494125,,5.875068482,,,
1084,815,903.333,88.3333,90.22143551,,3.498202823,,,
1096,801,913.333,112.333,87.70076193,,0.422922938,,,
1111,831,925.833,94.8333,89.75700801,,1.976613361,,,
1111,825,925.833,100.833,89.10894297,,0.574345389,,,
1090,814,908.333,94.3333,89.61471179,,1.596747118,,,
1116,802,930,128,86.23655914,,4.471228875,,,
1073,784,894.167,110.167,87.67937086,,0.451202834,,,
1070,776,891.667,115.667,87.02800485,,1.75054688,,,
1050,772,875,103,88.22857143,,0.015010112,,,
1095,802,912.5,110.5,87.89041096,,0.21222259,,,
1102,819,918.333,99.3333,89.18333546,,0.692637178,,,
1025,753,854.167,101.167,88.15606316,,0.038034373,,,
1022,741,851.667,110.667,87.00583679,,1.809698643,,,
1029,755,857.5,102.5,88.04664723,,0.092683689,,,
1098,805,915,110,87.97814208,,0.139088058,,,
1085,810,904.167,94.1667,89.58522043,,1.523084853,,,
1124,828,936.667,108.667,88.39854505,,0.002252249,,,
1062,792,885,93,89.49152542,,1.300599365,,,
1102,819,918.333,99.3333,89.18333546,,0.692637178,,,
1027,761,855.833,94.8333,88.91921672,,0.322771159,,,
1169,862,974.167,112.167,88.48585509,,0.018162388,,,
1114,824,928.333,104.333,88.7612527,,0.168235743,,,
1048,798,873.333,75.3333,91.37408068,,9.138489623,,,
1034,748,861.667,113.667,86.80847706,,2.379646023,,,
1076,789,896.667,107.667,87.99253234,,0.128561577,,,
1121,824,934.167,110.167,88.2069266,,0.020782276,,,
1136,829,946.667,117.667,87.5703917,,0.609485447,,,
1044,765,870,105,87.93103448,,0.176444277,,,
1165,875,970.833,95.8333,90.12878631,,3.160214162,,,
1191,879,992.5,113.5,88.56423174,,0.045430598,,,
1059,778,882.5,104.5,88.15864023,,0.037035834,,,
1028,741,856.667,115.667,86.49802082,,3.433854979,,,
1109,797,924.167,127.167,86.23982462,,4.457429638,,,
1003,726,835.833,109.833,86.85945637,,2.224962489,,,
1034,761,861.667,100.667,88.31718053,,0.001149661,,,
1050,774,875,101,88.45714286,,0.011247805,,,
1124,827,936.667,109.667,88.29178353,,0.003516925,,,
1040,769,866.667,97.6667,88.7307351,,0.144132538,,,
1047,777,872.5,95.5,89.05444126,,0.494706949,,,
1083,802,902.5,100.5,88.86426593,,0.263352417,,,
1113,819,927.5,108.5,88.30188679,,0.002420679,,,
1145,845,954.167,109.167,88.55892103,,0.043194904,,,
1140,824,950,126,86.73684211,,2.605787194,,,
1091,793,909.167,116.167,87.22269946,,1.273258869,,,
1111,817,925.833,108.833,88.24485625,,0.011285012,,,
1045,777,870.833,93.8333,89.22491454,,0.76357423,,,
1124,840,936.667,96.6667,89.67968339,,1.765167857,,,
1008,730,840,110,86.9047619,,2.091856831,,,
1072,798,893.333,95.3333,89.32839154,,0.955123793,,,
1022,754,851.667,97.6667,88.53225498,,0.032821767,,,
1060,763,883.333,120.333,86.37739109,,3.895476312,,,
1044,769,870,101,88.3908046,,0.001577472,,,
1041,769,867.5,98.5,88.64553314,,0.086698418,,,
1049,759,874.167,115.167,86.82551503,,2.327370406,,,
1012,751,843.333,92.3333,89.0514186,,0.49046408,,,
1064,771,886.667,115.667,86.95485453,,1.949465646,,,
1114,819,928.333,109.333,88.22265286,,0.016495376,,,
1029,761,857.5,96.5,88.74635569,,0.156237183,,,
1135,832,945.833,113.833,87.96478871,,0.149226516,,,
1136,823,946.667,123.667,86.93658911,,2.000804827,,,
1138,832,948.333,116.333,87.73289551,,0.38216095,,,
1140,854,950,96,89.89473684,,2.382854248,,,
1078,803,898.333,95.3333,89.38778827,,1.074749129,,,
1096,800,913.333,113.333,87.59127284,,0.577317841,,,
1096,799,913.333,114.333,87.48178375,,0.755688466,,,
1029,752,857.5,105.5,87.696793,,0.428100883,,,
1129,841,940.833,99.8333,89.38887135,,1.076995965,,,
1094,792,911.667,119.667,86.87382564,,2.182301686,,,
1066,796,888.333,92.3333,89.60603738,,1.574899968,,,
1140,857,950,93,90.21052632,,3.457513863,,,
1105,817,920.833,103.833,88.72401402,,0.139074419,,,
1086,804,905,101,88.83977901,,0.238819691,,,
1026,762,855,93,89.12280702,,0.595551492,,,
1073,786,894.167,108.167,87.90304272,,0.200743847,,,
1089,814,907.5,93.5,89.6969697,,1.811399723,,,
1115,825,929.167,104.167,88.78920582,,0.19194793,,,
1047,756,872.5,116.5,86.64756447,,2.901989658,,,
1064,785,886.667,101.667,88.5338013,,0.033384447,,,
1085,802,904.167,102.167,88.70042813,,0.122039092,,,
1151,844,959.167,115.167,87.99301894,,0.12821287,,,
1101,817,917.5,100.5,89.04632153,,0.483350782,,,
1145,841,954.167,113.167,88.1397072,,0.0446815,,,
1073,808,894.167,86.1667,90.36343323,,4.04953658,,,
1068,782,890,108,87.86516854,,0.236116935,,,
1082,777,901.667,124.667,86.17372045,,4.740925906,,,
1049,772,874.167,102.167,88.31264507,,0.001477797,,,
1049,779,874.167,95.1667,89.11340739,,0.581132091,,,
1118,825,931.667,106.667,88.55095222,,0.039946029,,,
1012,732,843.333,111.333,86.79845328,,2.410672058,,,
1064,797,886.667,89.6667,89.88718425,,2.359594187,,,
1129,833,940.833,107.833,88.53856104,,0.035146445,,,
1072,773,893.333,120.333,86.52988303,,3.31678458,,,
1146,833,955,122,87.22513089,,1.267777589,,,
1026,771,855,84,90.1754386,,3.328258054,,,
1095,795,912.5,117.5,87.12328767,,1.507491658,,,
1075,782,895.833,113.833,87.29305574,,1.119430556,,,
1032,767,860,93,89.18604651,,0.697157069,,,
1094,790,911.667,121.667,86.65444729,,2.878586941,,,
1105,818,920.833,102.833,88.83261134,,0.231865509,,,
1137,839,947.5,108.5,88.54881266,,0.039095363,,,
1079,808,899.167,91.1667,89.86094908,,2.279682922,,,
1157,840,964.167,124.167,87.12183678,,1.511056577,,,
1099,809,915.833,106.833,88.33488201,,0.000262608,,,
1079,828,899.167,71.1667,92.08523,,13.9438225,,,
1099,820,915.833,95.8333,89.53597435,,1.40395759,,,
1051,781,875.833,94.8333,89.17225087,,0.674309796,,,
1086,805,905,100,88.95027624,,0.359027521,,,
1060,804,883.333,79.3333,91.01890227,,7.117237308,,,
1074,786,895,109,87.82122905,,0.280749648,,,
1031,769,859.167,90.1667,89.5052999,,1.332206982,,,
1172,873,976.667,103.667,89.38563502,,1.070289217,,,
1047,771,872.5,101.5,88.36676218,,0.000245705,,,
1138,821,948.333,127.333,86.5729654,,3.161717088,,,
1167,856,972.5,116.5,88.02056555,,0.109244553,,,
1118,811,931.667,120.667,87.04826939,,1.697334214,,,
1095,796,912.5,116.5,87.23287671,,1.250394672,,,
1090,805,908.333,103.333,88.62388573,,0.074419045,,,
1135,829,945.833,116.833,87.64760798,,0.494882997,,,
1113,821,927.5,106.5,88.51752022,,0.027699952,,,
1088,782,906.667,124.667,86.24996829,,4.41470063,,,
1084,789,903.333,114.333,87.34320566,,1.015825175,,,
1059,763,882.5,119.5,86.45892351,,3.580283382,,,
1005,756,837.5,81.5,90.26865672,,3.677072889,,,
1219,904,1015.83,111.833,88.99126822,,0.409831756,,,
1008,742,840,98,88.33333333,,0.000315199,,,
1209,879,1007.5,128.5,87.24565757,,1.221974649,,,
1048,768,873.333,105.333,87.93896486,,0.169844813,,,
1066,787,888.333,101.333,88.59290379,,0.058475267,,,
1099,792,915.833,123.833,86.4786484,,3.506027023,,,
1122,822,935,113,87.9144385,,0.190662076,,,
1055,768,879.167,111.167,87.35541712,,0.991358895,,,
1052,778,876.667,98.6667,88.7452134,,0.155335473,,,
1088,794,906.667,112.667,87.57349722,,0.604646168,,,
1116,810,930,120,87.09677419,,1.573301093,,,
1086,811,905,94,89.61325967,,1.593079366,,,
1068,797,890,93,89.5505618,,1.438739335,,,
1102,821,918.333,97.3333,89.40112138,,1.1025718,,,
1032,740,860,120,86.04651163,,5.311068521,,,
1082,787,901.667,114.667,87.28277734,,1.141285926,,,
1068,780,890,110,87.64044944,,0.505006014,,,
1124,825,936.667,111.667,88.07826047,,0.074434419,,,
1106,821,921.667,100.667,89.07772547,,0.528003189,,,
1029,737,857.5,120.5,85.94752187,,5.777126267,,,
1144,848,953.333,105.333,88.95108005,,0.359991435,,,
1006,736,838.333,102.333,87.79327546,,0.311153921,,,
1097,814,914.167,100.167,89.04281165,,0.478482732,,,
1124,829,936.667,107.667,88.50530658,,0.023783621,,,
1048,789,873.333,84.3333,90.34354593,,3.969891841,,,
1067,788,889.167,101.167,88.62227231,,0.073541367,,,
1031,749,859.167,110.167,87.17746375,,1.377391973,,,
1020,742,850,108,87.29411765,,1.117184615,,,
1043,772,869.167,97.1667,88.82067543,,0.220513114,,,
1156,841,963.333,122.333,87.30106827,,1.102539732,,,
1082,799,901.667,102.667,88.61364561,,0.068936926,,,
1017,757,847.5,90.5,89.32153392,,0.941766862,,,
1068,777,890,113,87.30337079,,1.097709662,,,
1062,779,885,106,88.02259887,,0.107904576,,,
1099,826,915.833,89.8333,90.19111563,,3.385704657,,,
1127,815,939.167,124.167,86.77902865,,2.471368054,,,
1116,807,930,123,86.77419355,,2.486593557,,,
1166,872,971.667,99.6667,89.74267933,,1.936528694,,,
1094,798,911.667,113.667,87.53196068,,0.670968234,,,
1064,796,886.667,90.6667,89.77440234,,2.025826018,,,
1184,876,986.667,110.667,88.78375379,,0.187200386,,,
1152,868,960,92,90.41666667,,4.266618574,,,
1129,830,940.833,110.833,88.21969467,,0.017263993,,,
1100,825,916.667,91.6667,89.99996727,,2.718805527,,,
1060,768,883.333,115.333,86.94342904,,1.981501481,,,
1003,742,835.833,93.8333,88.77371437,,0.17861373,,,
1161,844,967.5,123.5,87.23514212,,1.245333402,,,
1098,822,915,93,89.83606557,,2.2051608,,,
1072,792,893.333,101.333,88.6567495,,0.093429447,,,
1099,822,915.833,93.8333,89.75435478,,1.969159925,,,
1060,795,883.333,88.3333,90.00003396,,2.719025458,,,
1105,821,920.833,99.8333,89.15840332,,0.651759326,,,
1021,736,850.833,114.833,86.5034619,,3.413719207,,,
1030,756,858.333,102.333,88.07770411,,0.07473831,,,
1047,750,872.5,122.5,85.95988539,,5.717846064,,,
1079,803,899.167,96.1667,89.30487885,,0.909718529,,,
1110,798,925,127,86.27027027,,4.329799053,,,
1171,867,975.833,108.833,88.84716955,,0.246097704,,,
1136,851,946.667,95.6667,89.89433454,,2.381612396,,,
1040,763,866.667,103.667,88.03842768,,0.097755971,,,
1040,761,866.667,105.667,87.80765854,,0.295314703,,,
1153,851,960.833,109.833,88.56898129,,0.047477839,,,
1132,833,943.333,110.333,88.30391813,,0.00222492,,,
1072,780,893.333,113.333,87.31346542,,1.076658947,,,
1043,773,869.167,96.1667,88.93572812,,0.341805013,,,
1029,764,857.5,93.5,89.09620991,,0.555207872,,,
1053,785,877.5,92.5,89.45868946,,1.226782786,,,
1051,766,875.833,109.833,87.45959561,,0.794757241,,,
1053,771,877.5,106.5,87.86324786,,0.237987209,,,
1023,759,852.5,93.5,89.03225806,,0.46399376,,,
1086,811,905,94,89.61325967,,1.593079366,,,
1060,779,883.333,104.333,88.18871252,,0.026365532,,,
1052,767,876.667,109.667,87.49046103,,0.740677387,,,
1055,775,879.167,104.167,88.15162535,,0.039785027,,,
1113,817,927.5,110.5,88.08625337,,0.070136953,,,
1129,819,940.833,121.833,87.050518,,1.691480222,,,
1115,810,929.167,119.167,87.17485662,,1.383518356,,,
1074,798,895,97,89.16201117,,0.657597707,,,
1120,792,933.333,141.333,84.85717316,,12.20743523,,,
1059,788,882.5,94.5,89.2917847,,0.88491181,,,
1165,857,970.833,113.833,88.27470842,,0.005833716,,,
1029,748,857.5,109.5,87.2303207,,1.256117526,,,
1082,785,901.667,116.667,87.06096597,,1.664412772,,,
1006,713,838.333,125.333,85.04973561,,10.89892228,,,
1008,737,840,103,87.73809524,,0.375759133,,,
1152,847,960,113,88.22916667,,0.014864614,,,
1099,804,915.833,111.833,87.78893095,,0.316019637,,,
1038,759,865,106,87.74566474,,0.366536343,,,
1063,788,885.833,97.8333,88.95581899,,0.365700545,,,
1000,744,833.333,89.3333,89.28003571,,0.862945357,,,
1124,826,936.667,110.667,88.185022,,0.027577648,,,
1115,816,929.167,113.167,87.8205963,,0.281420587,,,
1003,748,835.833,87.8333,89.49156111,,1.30068077,,,
1156,877,963.333,86.3333,91.03809378,,7.220004441,,,
1074,790,895,105,88.26815642,,0.006877512,,,
1053,781,877.5,96.5,89.002849,,0.424793461,,,
1057,763,880.833,117.833,86.62254934,,2.98784311,,,
1097,812,914.167,102.167,88.82403325,,0.223677971,,,
1069,790,890.833,100.833,88.68104347,,0.108871149,,,
1144,832,953.333,121.333,87.27275779,,1.1627943,,,
1079,802,899.167,97.1667,89.1936648,,0.709937034,,,
1104,799,920,121,86.84782609,,2.259793944,,,
1087,801,905.833,104.833,88.42689547,,0.005746895,,,
1102,805,918.333,113.333,87.658834,,0.479214485,,,
1090,823,908.333,85.3333,90.60553784,,5.082547719,,,
1024,752,853.333,101.333,88.12503442,,0.051099853,,,
1080,813,900,87,90.33333333,,3.929299773,,,
1111,826,925.833,99.8333,89.21695381,,0.74972501,,,
1074,785,895,110,87.70949721,,0.411637707,,,
1034,755,861.667,106.667,87.62085585,,0.533237806,,,
1081,808,900.833,92.8333,89.69476029,,1.805457411,,,
1072,800,893.333,93.3333,89.55227222,,1.442845479,,,
1129,840,940.833,100.833,89.28258256,,0.867683629,,,
1116,819,930,111,88.06451613,,0.082122973,,,
1088,795,906.667,111.667,87.68379129,,0.445283815,,,
1140,850,950,100,89.47368421,,1.26022407,,,
1018,753,848.333,95.3333,88.76231386,,0.16910737,,,
1159,870,965.833,95.8333,90.07768424,,2.981137364,,,
1145,836,954.167,118.167,87.61568992,,0.540809151,,,
1013,747,844.167,97.1667,88.48959981,,0.019185745,,,
1145,841,954.167,113.167,88.1397072,,0.0446815,,,
1111,809,925.833,116.833,87.38076953,,0.941516353,,,
1138,854,948.333,94.3333,90.05275573,,2.895675821,,,
1119,819,932.5,113.5,87.82841823,,0.273182841,,,
1088,804,906.667,102.667,88.67643799,,0.105853141,,,
1034,776,861.667,85.6667,90.05799224,,2.913524852,,,
1127,817,939.167,122.167,86.99198332,,1.847163326,,,
1068,784,890,106,88.08988764,,0.068225205,,,
1066,782,888.333,106.333,88.03005179,,0.103063726,,,
1129,844,940.833,96.8333,89.70773772,,1.840500654,,,
1085,799,904.167,105.167,88.36863102,,0.000307786,,,
1114,803,928.333,125.333,86.49913339,,3.429732867,,,
1082,789,901.667,112.667,87.50458872,,0.716559655,,,
1099,811,915.833,104.833,88.55326244,,0.040874832,,,
1068,790,890,100,88.76404494,,0.170534106,,,
1012,757,843.333,86.3333,89.76288133,,1.993162691,,,
1073,808,894.167,86.1667,90.36343323,,4.04953658,,,
1113,818,927.5,109.5,88.19407008,,0.024654373,,,
1099,815,915.833,100.833,88.99002329,,0.40823934,,,
1068,785,890,105,88.20224719,,0.022153345,,,
1053,777,877.5,100.5,88.54700855,,0.038385178,,,
1112,817,926.667,109.667,88.16543591,,0.034466397,,,
1131,821,942.5,121.5,87.10875332,,1.543393455,,,
1118,839,931.667,92.6667,90.05363504,,2.898669193,,,
1181,872,984.167,112.167,88.60284891,,0.063383962,,,
1041,765,867.5,102.5,88.18443804,,0.027771939,,,
1076,776,896.667,120.667,86.54271876,,3.270196388,,,
1114,843,928.333,85.3333,90.80793207,,6.036086752,,,
1115,811,929.167,118.167,87.2824799,,1.141921543,,,
1078,805,898.333,93.3333,89.61042286,,1.585926332,,,
1103,822,919.167,97.1667,89.42879803,,1.161460657,,,
1112,815,926.667,111.667,87.94960865,,0.161185017,,,
1135,839,945.833,106.833,88.70487708,,0.125167284,,,
1016,742,846.667,104.667,87.63776077,,0.508834578,,,
1103,804,919.167,115.167,87.47050318,,0.775428192,,,
1084,815,903.333,88.3333,90.22143551,,3.498202823,,,
1077,795,897.5,102.5,88.57938719,,0.052120888,,,
1130,834,941.667,107.667,88.56634033,,0.046333914,,,
1005,748,837.5,89.5,89.31343284,,0.926109142,,,
1126,842,938.333,96.3333,89.73360204,,1.911347302,,,
1092,798,910,112,87.69230769,,0.433990427,,,
