m,score,5m/6,gap,a : R/(5m/6)*100,average,(ave-a)^2,S : standard deviation,Δ: 1.96*S/√1000,confidence interval
1122,813,935,122,86.95187166,,1.957804106,,,
1122,824,935,111,88.12834225,,0.04961531,,,
1067,777,889.167,112.167,87.38515937,,0.933016557,,,
1104,814,920,106,88.47826087,,0.016173145,,,
1110,821,925,104,88.75675676,,0.164567797,,,
1086,800,905,105,88.39779006,,0.002181158,,,
1163,847,969.167,122.167,87.3946389,,0.914793329,,,
1073,784,894.167,110.167,87.67937086,,0.451202834,,,
1115,835,929.167,94.1667,89.86543861,,2.293260233,,,
1018,726,848.333,122.333,85.57960141,,7.681133448,,,
1137,843,947.5,104.5,88.97097625,,0.384262451,,,
1072,816,893.333,77.3333,91.34331767,,8.953443218,,,
1060,793,883.333,90.3333,89.77361878,,2.023596132,,,
1075,805,895.833,90.8333,89.86049855,,2.278322662,,,
1044,762,870,108,87.5862069,,0.585041863,,,
1028,769,856.667,87.6667,89.76650204,,2.003399187,,,
1140,818,950,132,86.10526316,,5.043725583,,,
1145,861,954.167,93.1667,90.23577634,,3.55205318,,,
1072,789,893.333,104.333,88.32092848,,0.000909548,,,
1052,772,876.667,104.667,88.06080302,,0.0842649,,,
1102,820,918.333,98.3333,89.29222842,,0.885746811,,,
1114,830,928.333,98.3333,89.4075725,,1.116161207,,,
1083,790,902.5,112.5,87.53462604,,0.666608811,,,
1087,805,905.833,100.833,88.86847796,,0.267693214,,,
1100,796,916.667,120.667,86.83633206,,2.294483105,,,
1116,835,930,95,89.78494624,,2.055951765,,,
1091,814,909.167,95.1667,89.53250613,,1.39575071,,,
1030,758,858.333,100.333,88.31071391,,0.001630002,,,
1157,828,964.167,136.167,85.87723911,,6.119924328,,,
1083,802,902.5,100.5,88.86426593,,0.263352417,,,
1056,768,880,112,87.27272727,,1.162860111,,,
1056,785,880,95,89.20454545,,0.728391009,,,
1091,788,909.167,121.167,86.67274549,,2.816830858,,,
1013,738,844.167,106.167,87.42346005,,0.860492111,,,
1088,816,906.667,90.6667,89.99996691,,2.718804337,,,
1155,845,962.5,117.5,87.79220779,,0.312346181,,,
1130,836,941.667,105.667,88.77872964,,0.182878061,,,
1035,756,862.5,106.5,87.65217391,,0.488479769,,,
1126,810,938.333,128.333,86.32329887,,4.111925465,,,
1041,793,867.5,74.5,91.41210375,,9.369822359,,,
1012,753,843.333,90.3333,89.28857284,,0.878879346,,,
1091,808,909.167,101.167,88.87256137,,0.271935317,,,
1111,810,925.833,115.833,87.48878037,,0.743573045,,,
1099,803,915.833,112.833,87.67974074,,0.450706058,,,
1128,817,940,123,86.91489362,,2.062651979,,,
1046,786,871.667,85.6667,90.17204965,,3.315904271,,,
1069,792,890.833,98.8333,88.90555244,,0.307431717,,,
1113,815,927.5,112.5,87.87061995,,0.230848772,,,
1104,816,920,104,88.69565217,,0.118725028,,,
1078,799,898.333,99.3333,88.94251909,,0.34979169,,,
1134,861,945,84,91.11111111,,7.617732045,,,
1117,848,930.833,82.8333,91.10119646,,7.563100971,,,
1014,754,845,91,89.23076923,,0.773840493,,,
1101,798,917.5,119.5,86.97547684,,1.892303837,,,
1111,829,925.833,96.8333,89.54098633,,1.415859971,,,
1076,792,896.667,104.667,88.32710471,,0.000575159,,,
1105,817,920.833,103.833,88.72401402,,0.139074419,,,
1138,848,948.333,100.333,89.42006658,,1.142716936,,,
1010,738,841.667,103.667,87.68313359,,0.446162011,,,
1117,809,930.833,121.833,86.91140086,,2.072696719,,,
1032,763,860,97,88.72093023,,0.136783876,,,
1071,788,892.5,104.5,88.29131653,,0.003572532,,,
1156,840,963.333,123.333,87.19726201,,1.331312555,,,
1063,770,885.833,115.833,86.92383327,,2.037053743,,,
1067,778,889.167,111.167,87.49762418,,0.728399108,,,
1089,811,907.5,96.5,89.36639118,,1.030842201,,,
1135,858,945.833,87.8333,90.71368836,,5.581884275,,,
1025,741,854.167,113.167,86.75118566,,2.559684912,,,
1072,775,893.333,118.333,86.75376371,,2.551442287,,,
1125,839,937.5,98.5,89.49333333,,1.304726252,,,
1015,750,845.833,95.8333,88.66998568,,0.101696249,,,
1098,835,915,80,91.2568306,,8.443344771,,,
1103,814,919.167,105.167,88.55844477,,0.042997164,,,
1057,774,880.833,106.833,87.87136722,,0.230131252,,,
1134,849,945,96,89.84126984,,2.220644334,,,
1060,796,883.333,87.3333,90.11324155,,3.105187996,,,
1146,831,955,124,87.01570681,,1.783240769,,,
1009,740,840.833,100.833,88.00796353,,0.117733845,,,
1083,805,902.5,97.5,89.1966759,,0.715020267,,,
1049,752,874.167,122.167,86.02475271,,5.411832125,,,
1127,837,939.167,102.167,89.12153004,,0.59358218,,,
1096,803,913.333,110.333,87.91974012,,0.186060298,,,
1061,763,884.167,121.167,86.29591469,,4.223734022,,,
1085,799,904.167,105.167,88.36863102,,0.000307786,,,
1067,784,889.167,105.167,88.17241306,,0.031924446,,,
1185,891,987.5,96.5,90.2278481,,3.522231518,,,
1057,774,880.833,106.833,87.87136722,,0.230131252,,,
1138,835,948.333,113.333,88.04924009,,0.091111673,,,
1131,833,942.5,109.5,88.38196286,,0.000953307,,,
1033,762,860.833,98.8333,88.51891133,,0.028164943,,,
1072,799,893.333,94.3333,89.44033188,,1.186453996,,,
1031,750,859.167,109.167,87.29385556,,1.117738719,,,
1016,737,846.667,109.667,87.04720982,,1.700096186,,,
1123,855,935.833,80.8333,91.36245463,,9.068333835,,,
1056,785,880,95,89.20454545,,0.728391009,,,
1138,853,948.333,95.3333,89.94730754,,2.547919401,,,
1085,792,904.167,112.167,87.59443775,,0.57251837,,,
1127,837,939.167,102.167,89.12153004,,0.59358218,,,
1107,838,922.5,84.5,90.8401084,,6.195226589,,,
1037,747,864.167,117.167,86.44162529,,3.646044756,,,
1092,798,910,112,87.69230769,,0.433990427,,,
1061,769,884.167,115.167,86.97451952,,1.894938551,,,
1050,763,875,112,87.2,,1.325001719,,,
1143,844,952.5,108.5,88.60892388,,0.066479761,,,
1098,822,915,93,89.83606557,,2.2051608,,,
1193,880,994.167,114.167,88.51631567,,0.02730045,,,
1100,815,916.667,101.667,88.90905858,,0.31133207,,,
1092,803,910,107,88.24175824,,0.011952819,,,
1048,763,873.333,110.333,87.36644556,,0.96951914,,,
1131,857,942.5,85.5,90.92838196,,6.642448346,,,
1163,866,969.167,103.167,89.35508535,,1.008012298,,,
1098,841,915,74,91.91256831,,12.68414774,,,
1188,880,990,110,88.88888889,,0.289230667,,,
1145,861,954.167,93.1667,90.23577634,,3.55205318,,,
1085,808,904.167,96.1667,89.36402235,,1.026037647,,,
1121,840,934.167,94.1667,89.91968246,,2.460491106,,,
1056,779,880,101,88.52272727,,0.029460318,,,
1059,797,882.5,85.5,90.31161473,,3.843668239,,,
1097,812,914.167,102.167,88.82403325,,0.223677971,,,
1101,805,917.5,112.5,87.73841962,,0.375361553,,,
1062,787,885,98,88.92655367,,0.331161672,,,
1131,825,942.5,117.5,87.5331565,,0.669010616,,,
1008,739,840,101,87.97619048,,0.140547546,,,
1069,784,890.833,106.833,88.00751656,,0.118040778,,,
1099,794,915.833,121.833,86.69702883,,2.735909074,,,
1062,794,885,91,89.71751412,,1.867122567,,,
1140,837,950,113,88.10526316,,0.060429455,,,
1098,811,915,104,88.63387978,,0.07997165,,,
1085,825,904.167,79.1667,91.24420599,,8.370136408,,,
1074,780,895,115,87.15083799,,1.440598145,,,
1041,766,867.5,101.5,88.29971182,,0.002639429,,,
1071,784,892.5,108.5,87.84313725,,0.258013137,,,
1127,841,939.167,98.1667,89.54743938,,1.431258562,,,
1074,776,895,119,86.70391061,,2.713190671,,,
1048,751,873.333,122.333,85.99239923,,5.563408875,,,
1110,817,925,108,88.32432432,,0.000716251,,,
1042,779,868.333,89.3333,89.71212657,,1.852428191,,,
1074,798,895,97,89.16201117,,0.657597707,,,
1084,802,903.333,101.333,88.78232058,,0.18596224,,,
1106,826,921.667,95.6667,89.62022075,,1.610699999,,,
1061,772,884.167,112.167,87.31382194,,1.075919206,,,
1055,777,879.167,102.167,88.37911341,,0.000785469,,,
1040,751,866.667,115.667,86.65381283,,2.880740269,,,
1094,810,911.667,101.667,88.84823077,,0.247151738,,,
1075,795,895.833,100.833,88.74421907,,0.154552673,,,
1146,845,955,110,88.48167539,,0.017053279,,,
1023,753,852.5,99.5,88.32844575,,0.000512635,,,
1082,795,901.667,106.667,88.17002286,,0.032784292,,,
1141,832,950.833,118.833,87.50222174,,0.720572559,,,
1138,854,948.333,94.3333,90.05275573,,2.895675821,,,
1088,808,906.667,98.6667,89.11761429,,0.587563803,,,
1059,768,882.5,114.5,87.02549575,,1.757192664,,,
1129,825,940.833,115.833,87.68825073,,0.439352171,,,
1122,818,935,117,87.48663102,,0.747284477,,,
1057,777,880.833,103.833,88.21195391,,0.019358069,,,
1142,841,951.667,110.667,88.37124751,,0.000406438,,,
1038,766,865,99,88.55491329,,0.041545081,,,
1136,851,946.667,95.6667,89.89433454,,2.381612396,,,
1089,800,907.5,107.5,88.15426997,,0.038737017,,,
1094,803,911.667,108.667,88.08040655,,0.073268008,,,
1072,791,893.333,102.333,88.54480916,,0.037528201,,,
1098,802,915,113,87.65027322,,0.491140215,,,
1027,755,855.833,100.833,88.21814536,,0.01767353,,,
1095,800,912.5,112.5,87.67123288,,0.462201887,,,
1008,725,840,115,86.30952381,,4.167981037,,,
1141,845,950.833,105.833,88.86944395,,0.268693731,,,
1095,813,912.5,99.5,89.09589041,,0.554731838,,,
1120,836,933.333,97.3333,89.57146056,,1.489311165,,,
1082,799,901.667,102.667,88.61364561,,0.068936926,,,
1040,768,866.667,98.6667,88.61535053,,0.069835114,,,
1047,769,872.5,103.5,88.13753582,,0.045604189,,,
1016,760,846.667,86.6667,89.76374419,,1.995599793,,,
1070,805,891.667,86.6667,90.28034008,,3.722016722,,,
1103,805,919.167,114.167,87.57929734,,0.595659569,,,
1156,851,963.333,112.333,88.33913091,,0.000142953,,,
1152,854,960,106,88.95833333,,0.368747879,,,
1099,815,915.833,100.833,88.99002329,,0.40823934,,,
1031,755,859.167,104.167,87.8758146,,0.225884038,,,
1086,809,905,96,89.39226519,,1.084051635,,,
1052,773,876.667,103.667,88.17487142,,0.031051999,,,
1087,809,905.833,96.8333,89.31006046,,0.91962974,,,
1099,810,915.833,105.833,88.44407223,,0.008646217,,,
1025,758,854.167,96.1667,88.74142878,,0.15236656,,,
1101,813,917.5,104.5,88.61035422,,0.067219395,,,
1083,802,902.5,100.5,88.86426593,,0.263352417,,,
1089,806,907.5,101.5,88.815427,,0.215611457,,,
1139,848,949.167,101.167,89.34149628,,0.980910166,,,
1121,825,934.167,109.167,88.31397384,,0.001377401,,,
1080,793,900,107,88.11111111,,0.057588518,,,
1072,778,893.333,115.333,87.08958473,,1.591388444,,,
1025,743,854.167,111.167,86.98533191,,1.86528749,,,
1058,771,881.667,110.667,87.44798206,,0.815598874,,,
1011,737,842.5,105.5,87.47774481,,0.762726918,,,
1057,776,880.833,104.833,88.09842501,,0.063838175,,,
1108,801,923.333,122.333,86.75093385,,2.560490727,,,
1094,808,911.667,103.667,88.62885242,,0.077153523,,,
1057,782,880.833,98.8333,88.7795984,,0.18362186,,,
1045,770,870.833,100.833,88.42108648,,0.0048999,,,
1079,787,899.167,112.167,87.52545411,,0.681669975,,,
1162,875,968.333,93.3333,90.36147689,,4.04166674,,,
1108,815,923.333,108.333,88.26717988,,0.007040437,,,
1124,838,936.667,98.6667,89.46616033,,1.243388113,,,
1057,765,880.833,115.833,86.84960713,,2.254442361,,,
1091,805,909.167,104.167,88.54258899,,0.036672938,,,
1141,869,950.833,81.8333,91.3935465,,9.256558658,,,
1046,767,871.667,104.667,87.99231817,,0.128715212,,,
1060,785,883.333,98.3333,88.86795806,,0.2671555,,,
1082,799,901.667,102.667,88.61364561,,0.068936926,,,
1071,799,892.5,93.5,89.52380952,,1.375277672,,,
1090,820,908.333,88.3333,90.27526249,,3.702450571,,,
1119,824,932.5,108.5,88.36461126,,0.0001829,,,
1144,842,953.333,111.333,88.3217092,,0.000863066,,,
1056,772,880,108,87.72727273,,0.389144484,,,
1073,799,894.167,95.1667,89.35690984,,1.011679201,,,
1158,860,965,105,89.11917098,,0.589952715,,,
1012,746,843.333,97.3333,88.45853299,,0.011544599,,,
1092,800,910,110,87.91208791,,0.192720366,,,
1102,813,918.333,105.333,88.52997769,,0.03200181,,,
1086,786,905,119,86.85082873,,2.250775449,,,
1107,811,922.5,111.5,87.91327913,,0.191675895,,,
1027,752,855.833,103.833,87.86760969,,0.233750497,,,
1111,808,925.833,117.833,87.27275869,,1.162792345,,,
1031,760,859.167,99.1667,88.45777363,,0.011381997,,,
1087,803,905.833,102.833,88.64768671,,0.087971278,,,
1091,790,909.167,119.167,86.89272708,,2.126814214,,,
1094,809,911.667,102.667,88.73854159,,0.150120916,,,
1136,839,946.667,107.667,88.62672936,,0.075978604,,,
1098,800,915,115,87.43169399,,0.845283858,,,
1120,796,933.333,137.333,85.28574474,,9.396324306,,,
1088,786,906.667,120.667,86.6911446,,2.755409406,,,
1156,865,963.333,98.3333,89.79241861,,2.077436272,,,
1147,863,955.833,92.8333,90.28773855,,3.750618484,,,
1071,794,892.5,98.5,88.96358543,,0.375154099,,,
1079,789,899.167,110.167,87.74788221,,0.363856252,,,
1119,834,932.5,98.5,89.43699732,,1.179200808,,,
1106,811,921.667,110.667,87.9927349,,0.128416361,,,
1018,729,848.333,119.333,85.93323612,,5.846003782,,,
1089,815,907.5,92.5,89.80716253,,2.120155409,,,
1099,810,915.833,105.833,88.44407223,,0.008646217,,,
1071,779,892.5,113.5,87.28291317,,1.140995747,,,
1100,799,916.667,117.667,87.16360467,,1.410114741,,,
1127,830,939.167,109.167,88.37618869,,0.000630085,,,
1067,791,889.167,98.1667,88.95966674,,0.370369074,,,
1024,764,853.333,89.3333,89.53128497,,1.392866807,,,
1157,843,964.167,121.167,87.43298619,,0.842909438,,,
1189,876,990.833,114.833,88.41045867,,0.003524973,,,
1064,796,886.667,90.6667,89.77440234,,2.025826018,,,
1153,833,960.833,127.833,86.69560683,,2.740615213,,,
1078,801,898.333,97.3333,89.16515368,,0.662704249,,,
1019,752,849.167,97.1667,88.55737446,,0.042554439,,,
1119,846,932.5,86.5,90.72386059,,5.630053607,,,
1113,809,927.5,118.5,87.22371968,,1.27095751,,,
1117,824,930.833,106.833,88.52286071,,0.029506141,,,
1059,804,882.5,78.5,91.10481586,,7.58302161,,,
1048,771,873.333,102.333,88.28247644,,0.004707435,,,
1104,802,920,118,87.17391304,,1.385738971,,,
1055,786,879.167,93.1667,89.40280971,,1.106120249,,,
1107,819,922.5,103.5,88.7804878,,0.184384888,,,
1063,781,885.833,104.833,88.16560232,,0.034404637,,,
1084,793,903.333,110.333,87.78601025,,0.319311945,,,
1104,839,920,81,91.19565217,,8.091549948,,,
1111,820,925.833,105.833,88.56888877,,0.04743753,,,
1052,764,876.667,112.667,87.14825584,,1.446803263,,,
1180,874,983.333,109.333,88.88138606,,0.281216893,,,
1034,775,861.667,86.6667,89.94193813,,2.530806703,,,
1094,797,911.667,114.667,87.42227151,,0.862698569,,,
1016,749,846.667,97.6667,88.4645321,,0.012869748,,,
1138,840,948.333,108.333,88.57648105,,0.05080239,,,
1059,787,882.5,95.5,89.17847025,,0.684562736,,,
1047,765,872.5,107.5,87.67908309,,0.451589504,,,
1121,817,934.167,117.167,87.45759591,,0.798326664,,,
1128,838,940,102,89.14893617,,0.636562995,,,
1145,822,954.167,132.167,86.14844152,,4.851647947,,,
1083,790,902.5,112.5,87.53462604,,0.666608811,,,
1151,837,959.167,122.167,87.26321902,,1.18345715,,,
1065,801,887.5,86.5,90.25352113,,3.619254884,,,
1002,728,835,107,87.18562874,,1.358293393,,,
1090,811,908.333,97.3333,89.28443643,,0.871140812,,,
1083,787,902.5,115.5,87.20221607,,1.319904858,,,
1071,774,892.5,118.5,86.72268908,,2.651680419,,,
1077,804,897.5,93.5,89.5821727,,1.515571538,,,
1088,767,906.667,139.667,84.59555713,,14.104006,,,
1091,803,909.167,106.167,88.3226074,,0.000811099,,,
1043,780,869.167,89.1667,89.74109694,,1.932127092,,,
1150,846,958.333,112.333,88.27829158,,0.005299202,,,
1000,731,833.333,102.333,87.72003509,,0.398226755,,,
1135,860,945.833,85.8333,90.92514218,,6.625759072,,,
1114,830,928.333,98.3333,89.4075725,,1.116161207,,,
1040,763,866.667,103.667,88.03842768,,0.097755971,,,
1134,831,945,114,87.93650794,,0.171875957,,,
1089,799,907.5,108.5,88.04407713,,0.094255174,,,
1124,843,936.667,93.6667,89.99996797,,2.718807832,,,
1082,781,901.667,120.667,86.61734321,,3.005868189,,,
1132,839,943.333,104.333,88.93996076,,0.346772077,,,
1099,827,915.833,88.8333,90.30030584,,3.799453352,,,
1056,795,880,85,90.34090909,,3.959391197,,,
1050,773,875,102,88.34285714,,6.77337E-05,,,
1145,853,954.167,101.167,89.39734868,,1.09466311,,,
1101,812,917.5,105.5,88.5013624,,0.022582638,,,
1072,791,893.333,102.333,88.54480916,,0.037528201,,,
1073,782,894.167,112.167,87.45569899,,0.801720026,,,
1124,831,936.667,105.667,88.71882964,,0.135234508,,,
1081,805,900.833,95.8333,89.36173519,,1.021409388,,,
1106,807,921.667,114.667,87.55873868,,0.627816166,,,
1050,760,875,115,86.85714286,,2.23186967,,,
1072,774,893.333,119.333,86.64182337,,2.921582793,,,
1083,784,902.5,118.5,86.86980609,,2.194193685,,,
1036,760,863.333,103.333,88.03092202,,0.102505736,,,
1046,762,871.667,109.667,87.41870462,,0.869337257,,,
1028,755,856.667,101.667,88.13226143,,0.047884714,,,
1118,831,931.667,100.667,89.19495914,,0.712119873,,,
1085,800,904.167,104.167,88.47923005,,0.016420594,,,
1096,806,913.333,107.333,88.24820739,,0.010584253,,,
1096,805,913.333,108.333,88.1387183,,0.045100546,,,
1117,823,930.833,107.833,88.41543005,,0.004140004,,,
1093,796,910.833,114.833,87.3925297,,0.918832471,,,
1067,785,889.167,104.167,88.28487787,,0.004383674,,,
1042,757,868.333,111.333,87.17853634,,1.374875484,,,
1089,802,907.5,105.5,88.37465565,,0.000555472,,,
1069,789,890.833,101.833,88.56878899,,0.047394073,,,
1138,831,948.333,117.333,87.62744732,,0.52365466,,,
1101,816,917.5,101.5,88.9373297,,0.343680281,,,
1089,795,907.5,112.5,87.60330579,,0.559177029,,,
1093,793,910.833,117.833,87.06316086,,1.658754219,,,
1048,779,873.333,94.3333,89.19850733,,0.71812089,,,
1124,827,936.667,109.667,88.29178353,,0.003516925,,,
1085,796,904.167,108.167,88.0368339,,0.098755128,,,
1069,779,890.833,111.833,87.44624413,,0.818740957,,,
1106,810,921.667,111.667,87.88423585,,0.217950177,,,
1120,819,933.333,114.333,87.75003134,,0.361268136,,,
1088,794,906.667,112.667,87.57349722,,0.604646168,,,
1079,786,899.167,113.167,87.41424007,,0.877682528,,,
1069,795,890.833,95.8333,89.2423159,,0.794288613,,,
1165,861,970.833,109.833,88.68672573,,0.112653229,,,
1041,781,867.5,86.5,90.02881844,,2.81478216,,,
