m,R : score,5m/6,gap,a : R/(5m/6)*100,average,(ave-a)^2,S : standard deviation,Δ: 1.96*S/√1000,confidence interval
1179,913,982.5,69.5,92.92620865,93.46208531,0.287163788,0.941685383,0.058366265,93.4620853052054±0.058366265
1212,946,1010,64,93.66336634,,0.040514054,,,
1107,861,922.5,61.5,93.33333333,,0.01657707,,,93.40371904
1167,906,972.5,66.5,93.16195373,,0.090078964,,,to
1194,945,995,50,94.97487437,,2.28853076,,,93.52045157
1299,989,1082.5,93.5,91.36258661,,4.407894792,,,
1218,947,1015,68,93.30049261,,0.026112199,,,
1131,880,942.5,62.5,93.36870027,,0.008720766,,,
1095,854,912.5,58.5,93.5890411,,0.016117773,,,
1179,925,982.5,57.5,94.1475827,,0.469906674,,,
1194,926,995,69,93.06532663,,0.157417444,,,
1161,896,967.5,71.5,92.60981912,,0.726357648,,,
1152,899,960,61,93.64583333,,0.033763338,,,
1152,913,960,47,95.10416667,,2.696431198,,,
1152,903,960,57,94.0625,,0.360497806,,,
1203,939,1002.5,63.5,93.66583541,,0.041514106,,,
1062,816,885,69,92.20338983,,1.584314298,,,
1146,891,955,64,93.29842932,,0.026783282,,,
1185,935,987.5,52.5,94.6835443,,1.491962085,,,
1167,904,972.5,68.5,92.9562982,,0.255820595,,,
1107,868,922.5,54.5,94.09214092,,0.39697008,,,
1218,951,1015,64,93.69458128,,0.054054379,,,
1191,933,992.5,59.5,94.00503778,,0.294797394,,,
1134,881,945,64,93.22751323,,0.05502406,,,
1179,911,982.5,71.5,92.72264631,,0.546770027,,,
1068,832,890,58,93.48314607,,0.000443556,,,
1092,843,910,67,92.63736264,,0.680167479,,,
1170,908,975,67,93.12820513,,0.111475973,,,
1134,877,945,68,92.8042328,,0.432769913,,,
1173,920,977.5,57.5,94.11764706,,0.429761213,,,
1191,914,992.5,78.5,92.0906801,,1.880752235,,,
1128,881,940,59,93.72340426,,0.068287594,,,
1254,988,1045,57,94.54545455,,1.173688911,,,
1185,914,987.5,73.5,92.55696203,,0.819248152,,,
1137,880,947.5,67.5,92.87598945,,0.343508356,,,
1194,934,995,61,93.86934673,,0.165861871,,,
1077,836,897.5,61.5,93.14763231,,0.098880685,,,
1137,890,947.5,57.5,93.93139842,,0.220254797,,,
1116,864,930,66,92.90322581,,0.312323939,,,
1170,913,975,62,93.64102564,,0.032019644,,,
1236,959,1030,71,93.10679612,,0.126230408,,,
1251,987,1042.5,55.5,94.67625899,,1.474217744,,,
1065,827,887.5,60.5,93.18309859,,0.077833586,,,
1101,866,917.5,51.5,94.38692098,,0.855321027,,,
1182,923,985,62,93.70558376,,0.059291496,,,
1071,827,892.5,65.5,92.66106443,,0.641634449,,,
1188,918,990,72,92.72727273,,0.539949525,,,
1164,897,970,73,92.4742268,,0.975864418,,,
1197,924,997.5,73.5,92.63157895,,0.68974081,,,
1218,946,1015,69,93.20197044,,0.067659741,,,
1086,853,905,52,94.25414365,,0.627356416,,,
1083,835,902.5,67.5,92.52077562,,0.886063917,,,
1185,931,987.5,56.5,94.27848101,,0.666501951,,,
1266,985,1055,70,93.36492891,,0.009439365,,,
1137,893,947.5,54.5,94.24802111,,0.617695086,,,
1137,878,947.5,69.5,92.66490765,,0.635492211,,,
1185,930,987.5,57.5,94.17721519,,0.511410752,,,
1146,889,955,66,93.08900524,,0.139188738,,,
1122,869,935,66,92.94117647,,0.271346014,,,
1251,972,1042.5,70.5,93.23741007,,0.05047896,,,
1086,827,905,78,91.38121547,,4.330019273,,,
1227,962,1022.5,60.5,94.08312958,,0.385695997,,,
1116,853,930,77,91.72043011,,3.033362828,,,
1083,850,902.5,52.5,94.18282548,,0.519466406,,,
1254,976,1045,69,93.39712919,,0.004219297,,,
1140,895,950,55,94.21052632,,0.560163946,,,
1218,954,1015,61,93.99014778,,0.278849981,,,
1176,911,980,69,92.95918367,,0.252910051,,,
1152,909,960,51,94.6875,,1.501641174,,,
1194,927,995,68,93.16582915,,0.087767712,,,
1191,932,992.5,60.5,93.90428212,,0.195538019,,,
1128,882,940,58,93.82978723,,0.135204708,,,
1113,872,927.5,55.5,94.01617251,,0.307012627,,,
1152,900,960,60,93.75,,0.082894871,,,
1080,844,900,56,93.77777778,,0.099661737,,,
1107,872,922.5,50.5,94.52574526,,1.131372494,,,
1128,864,940,76,91.91489362,,2.39380212,,,
1227,958,1022.5,64.5,93.69193154,,0.052829292,,,
1227,964,1022.5,58.5,94.27872861,,0.666906281,,,
1056,828,880,52,94.09090909,,0.395419353,,,
1122,885,935,50,94.65240642,,1.416864349,,,
1152,895,960,65,93.22916667,,0.054251092,,,
1146,895,955,60,93.71727749,,0.06512305,,,
1200,942,1000,58,94.2,,0.544518097,,,
1119,862,932.5,70.5,92.43967828,,1.045316117,,,
1143,886,952.5,66.5,93.0183727,,0.196880873,,,
1095,855,912.5,57.5,93.69863014,,0.055953457,,,
1158,900,965,65,93.2642487,,0.039139321,,,
1143,902,952.5,50.5,94.69816273,,1.527887399,,,
1113,860,927.5,67.5,92.72237197,,0.547175822,,,
1251,981,1042.5,61.5,94.10071942,,0.407853538,,,
1035,810,862.5,52.5,93.91304348,,0.203363274,,,
1197,929,997.5,68.5,93.13283208,,0.108407686,,,
1110,874,925,51,94.48648649,,1.04939778,,,
1170,913,975,62,93.64102564,,0.032019644,,,
1221,950,1017.5,67.5,93.36609337,,0.009214452,,,
1134,875,945,70,92.59259259,,0.756017577,,,
1161,896,967.5,71.5,92.60981912,,0.726357648,,,
1176,906,980,74,92.44897959,,1.026383186,,,
1209,937,1007.5,70.5,93.00248139,,0.211235759,,,
1104,869,920,51,94.45652174,,0.988903821,,,
1236,965,1030,65,93.68932039,,0.051635783,,,
1299,1002,1082.5,80.5,92.56351039,,0.807436874,,,
1059,831,882.5,51.5,94.16430595,,0.493113833,,,
1074,844,895,51,94.30167598,,0.704912497,,,
1272,981,1060,79,92.54716981,,0.837070361,,,
1242,951,1035,84,91.88405797,,2.490170267,,,
1224,951,1020,69,93.23529412,,0.051434243,,,
1137,885,947.5,62.5,93.40369393,,0.003409553,,,
1173,916,977.5,61.5,93.7084399,,0.060690585,,,
1113,865,927.5,62.5,93.26145553,,0.040252308,,,
1173,919,977.5,58.5,94.01534527,,0.306096587,,,
1212,965,1010,45,95.54455446,,4.336677762,,,
1050,834,875,41,95.31428571,,3.430646355,,,
1140,885,950,65,93.15789474,,0.092531902,,,
1074,838,895,57,93.63128492,,0.028628508,,,
1203,944,1002.5,58.5,94.16458853,,0.493510779,,,
1206,950,1005,55,94.52736318,,1.134816959,,,
1137,879,947.5,68.5,92.77044855,,0.478361403,,,
1209,939,1007.5,68.5,93.20099256,,0.068169424,,,
1188,930,990,60,93.93939394,,0.227823532,,,
1122,882,935,53,94.3315508,,0.75597025,,,
1197,943,997.5,54.5,94.53634085,,1.15402498,,,
1122,884,935,51,94.54545455,,1.173688911,,,
1137,893,947.5,54.5,94.24802111,,0.617695086,,,
1131,876,942.5,66.5,92.94429708,,0.268104644,,,
1104,873,920,47,94.89130435,,2.042667072,,,
1173,915,977.5,62.5,93.60613811,,0.02075121,,,
1119,863,932.5,69.5,92.54691689,,0.837533228,,,
1083,826,902.5,76.5,91.52354571,,3.757935776,,,
1110,870,925,55,94.05405405,,0.350427,,,
1164,898,970,72,92.57731959,,0.782810375,,,
1101,873,917.5,44.5,95.14986376,,2.848596113,,,
1212,957,1010,53,94.75247525,,1.665106203,,,
1080,844,900,56,93.77777778,,0.099661737,,,
1128,865,940,75,92.0212766,,2.075929737,,,
1206,934,1005,71,92.93532338,,0.277478123,,,
1236,966,1030,64,93.78640777,,0.105185059,,,
1110,862,925,63,93.18918919,,0.07447229,,,
1137,875,947.5,72.5,92.34828496,,1.240551208,,,
1176,931,980,49,95,,2.365181608,,,
1164,893,970,77,92.06185567,,1.960643031,,,
1068,836,890,54,93.93258427,,0.221369276,,,
1176,926,980,54,94.48979592,,1.056189104,,,
1152,906,960,54,94.375,,0.83341324,,,
1020,789,850,61,92.82352941,,0.407753629,,,
1134,877,945,68,92.8042328,,0.432769913,,,
1221,947,1017.5,70.5,93.07125307,,0.152749835,,,
1191,934,992.5,58.5,94.10579345,,0.414360177,,,
1149,870,957.5,87.5,90.8616188,,6.76242605,,,
1104,842,920,78,91.52173913,,3.764943278,,,
1173,925,977.5,52.5,94.62915601,,1.362054031,,,
1107,844,922.5,78.5,91.49051491,,3.887089842,,,
1152,876,960,84,91.25,,4.893321398,,,
1155,898,962.5,64.5,93.2987013,,0.026694334,,,
1191,929,992.5,63.5,93.60201511,,0.019580351,,,
1212,955,1010,55,94.55445545,,1.193272524,,,
1065,835,887.5,52.5,94.08450704,,0.387408819,,,
1215,955,1012.5,57.5,94.32098765,,0.737713245,,,
1203,931,1002.5,71.5,92.86783042,,0.353138864,,,
1140,898,950,52,94.52631579,,1.132586524,,,
1281,1008,1067.5,59.5,94.42622951,,0.929574044,,,
1185,920,987.5,67.5,93.16455696,,0.088523115,,,
1152,901,960,59,93.85416667,,0.153727794,,,
1155,907,962.5,55.5,94.23376623,,0.595491456,,,
1125,887,937.5,50.5,94.61333333,,1.325372022,,,
1074,833,895,62,93.0726257,,0.151678785,,,
1137,885,947.5,62.5,93.40369393,,0.003409553,,,
1245,976,1037.5,61.5,94.07228916,,0.37234874,,,
1137,893,947.5,54.5,94.24802111,,0.617695086,,,
1155,897,962.5,65.5,93.19480519,,0.071438657,,,
1188,927,990,63,93.63636364,,0.030372937,,,
1221,950,1017.5,67.5,93.36609337,,0.009214452,,,
1098,845,915,70,92.34972678,,1.237341498,,,
1143,900,952.5,52.5,94.48818898,,1.052888744,,,
1206,945,1005,60,94.02985075,,0.322357596,,,
1155,909,962.5,53.5,94.44155844,,0.959367625,,,
1167,908,972.5,64.5,93.36760925,,0.008925724,,,
1167,911,972.5,61.5,93.67609254,,0.045799099,,,
1206,927,1005,78,92.23880597,,1.496412332,,,
1173,909,977.5,68.5,92.99232737,,0.220672522,,,
1155,908,962.5,54.5,94.33766234,,0.76663514,,,
1185,921,987.5,66.5,93.26582278,,0.038518977,,,
1062,825,885,60,93.22033898,,0.058441284,,,
1143,895,952.5,57.5,93.96325459,,0.251170655,,,
1230,965,1025,60,94.14634146,,0.46820649,,,
1104,840,920,80,91.30434783,,4.655831029,,,
1254,964,1045,81,92.24880383,,1.472051944,,,
1245,988,1037.5,49.5,95.22891566,,3.121689512,,,
1059,822,882.5,60.5,93.14447592,,0.100875721,,,
1233,971,1027.5,56.5,94.50121655,,1.079793734,,,
1098,850,915,65,92.89617486,,0.320254628,,,
1113,847,927.5,80.5,91.32075472,,4.585296688,,,
1077,834,897.5,63.5,92.92479109,,0.288685078,,,
1086,852,905,53,94.14364641,,0.464525538,,,
1152,899,960,61,93.64583333,,0.033763338,,,
1155,897,962.5,65.5,93.19480519,,0.071438657,,,
1128,880,940,60,93.61702128,,0.024005155,,,
1170,896,975,79,91.8974359,,2.448127769,,,
1158,907,965,58,93.98963731,,0.278311113,,,
1170,907,975,68,93.02564103,,0.190483609,,,
1203,934,1002.5,68.5,93.16708229,,0.087026776,,,
1149,894,957.5,63.5,93.36814621,,0.008824553,,,
1062,814,885,71,91.97740113,,2.2042871,,,
1092,846,910,64,92.96703297,,0.245076818,,,
1143,901,952.5,51.5,94.59317585,,1.279365827,,,
1140,879,950,71,92.52631579,,0.875664587,,,
1092,856,910,54,94.06593407,,0.364633326,,,
1173,909,977.5,68.5,92.99232737,,0.220672522,,,
1191,915,992.5,77.5,92.19143577,,1.614550246,,,
1155,903,962.5,59.5,93.81818182,,0.126804727,,,
1146,875,955,80,91.62303665,,3.382099959,,,
1026,792,855,63,92.63157895,,0.68974081,,,
1236,975,1030,55,94.66019417,,1.435464863,,,
1146,893,955,62,93.5078534,,0.002094719,,,
1176,916,980,64,93.46938776,,5.33258E-05,,,
1197,926,997.5,71.5,92.8320802,,0.396906432,,,
1113,878,927.5,49.5,94.66307278,,1.442370906,,,
1116,866,930,64,93.11827957,,0.118202384,,,
1098,857,915,58,93.66120219,,0.039647532,,,
1167,911,972.5,61.5,93.67609254,,0.045799099,,,
1143,901,952.5,51.5,94.59317585,,1.279365827,,,
1155,889,962.5,73.5,92.36363636,,1.206590077,,,
1113,873,927.5,54.5,94.12398922,,0.43811679,,,
1167,910,972.5,62.5,93.57326478,,0.012360876,,,
1185,929,987.5,58.5,94.07594937,,0.376829086,,,
1107,852,922.5,70.5,92.35772358,,1.219614826,,,
1137,888,947.5,59.5,93.72031662,,0.066683413,,,
1131,859,942.5,83.5,91.14058355,,5.389370379,,,
1104,857,920,63,93.15217391,,0.096045071,,,
1287,1006,1072.5,66.5,93.7995338,,0.113871486,,,
1137,896,947.5,51.5,94.5646438,,1.215635233,,,
1122,871,935,64,93.15508021,,0.094252126,,,
1176,921,980,59,93.97959184,,0.26781301,,,
1215,934,1012.5,78.5,92.24691358,,1.476642321,,,
1140,878,950,72,92.42105263,,1.083749028,,,
1149,903,957.5,54.5,94.30809399,,0.715730703,,,
1179,918,982.5,64.5,93.4351145,,0.000727424,,,
1200,947,1000,53,94.7,,1.532432792,,,
1134,894,945,51,94.6031746,,1.302084786,,,
1152,921,960,39,95.9375,,6.127677911,,,
1116,849,930,81,91.29032258,,4.716553332,,,
1143,887,952.5,65.5,93.12335958,,0.114735117,,,
1200,935,1000,65,93.5,,0.001437524,,,
1101,856,917.5,61.5,93.29700272,,0.027252258,,,
1221,961,1017.5,56.5,94.44717445,,0.970400618,,,
1116,877,930,53,94.30107527,,0.703904159,,,
1116,870,930,60,93.5483871,,0.007447999,,,
1185,929,987.5,58.5,94.07594937,,0.376829086,,,
1185,921,987.5,66.5,93.26582278,,0.038518977,,,
1236,973,1030,57,94.46601942,,1.007883702,,,
1212,932,1010,78,92.27722772,,1.403887491,,,
1167,912,972.5,60.5,93.77892031,,0.100384419,,,
1134,891,945,54,94.28571429,,0.678364698,,,
1266,995,1055,60,94.31279621,,0.723709041,,,
1140,884,950,66,93.05263158,,0.167652354,,,
1230,973,1025,52,94.92682927,,2.145474877,,,
1167,905,972.5,67.5,93.05912596,,0.162376231,,,
1122,887,935,48,94.86631016,,1.971847444,,,
1041,788,867.5,79.5,90.83573487,,6.897716607,,,
1221,951,1017.5,66.5,93.46437346,,5.23567E-06,,,
1185,930,987.5,57.5,94.17721519,,0.511410752,,,
1164,906,970,64,93.40206186,,0.003602814,,,
1092,862,910,48,94.72527473,,1.595647511,,,
1197,921,997.5,76.5,92.33082707,,1.2797452,,,
1209,944,1007.5,63.5,93.69727047,,0.055312062,,,
1086,834,905,71,92.15469613,,1.709266449,,,
1194,943,995,52,94.77386935,,1.720777372,,,
1284,995,1070,75,92.99065421,,0.222247282,,,
1224,941,1020,79,92.25490196,,1.457291627,,,
1068,841,890,49,94.49438202,,1.065636512,,,
1203,936,1002.5,66.5,93.36658354,,0.009120587,,,
1080,833,900,67,92.55555556,,0.821796187,,,
1164,895,970,75,92.26804124,,1.425741237,,,
1158,907,965,58,93.98963731,,0.278311113,,,
1167,908,972.5,64.5,93.36760925,,0.008925724,,,
1272,998,1060,62,94.1509434,,0.47452547,,,
1074,843,895,52,94.18994413,,0.529778475,,,
1101,844,917.5,73.5,91.98910082,,2.169683301,,,
1137,882,947.5,65.5,93.08707124,,0.140635549,,,
1164,878,970,92,90.51546392,,8.682577602,,,
1134,883,945,62,93.43915344,,0.00052587,,,
1179,929,982.5,53.5,94.55470738,,1.193822996,,,
1260,986,1050,64,93.9047619,,0.195962572,,,
1140,892,950,58,93.89473684,,0.187187352,,,
1137,873,947.5,74.5,92.13720317,,1.755312682,,,
1179,906,982.5,76.5,92.21374046,,1.558364858,,,
1158,902,965,63,93.47150259,,8.86853E-05,,,
1122,872,935,63,93.26203209,,0.040021291,,,
1107,861,922.5,61.5,93.33333333,,0.01657707,,,
1140,896,950,54,94.31578947,,0.728810807,,,
1173,914,977.5,63.5,93.50383632,,0.001743147,,,
1179,908,982.5,74.5,92.4173028,,1.091570485,,,
1125,859,937.5,78.5,91.62666667,,3.368761579,,,
1122,870,935,65,93.04812834,,0.171360367,,,
1125,878,937.5,59.5,93.65333333,,0.036575808,,,
1122,878,935,57,93.90374332,,0.195061798,,,
1095,842,912.5,70.5,92.2739726,,1.411611794,,,
1116,874,930,56,93.97849462,,0.266678584,,,
1245,967,1037.5,70.5,93.20481928,,0.066185809,,,
1206,946,1005,59,94.12935323,,0.445246489,,,
1143,901,952.5,51.5,94.59317585,,1.279365827,,,
1116,880,930,50,94.62365591,,1.349246279,,,
1161,912,967.5,55.5,94.26356589,,0.64237113,,,
1113,870,927.5,57.5,93.80053908,,0.11455096,,,
1125,886,937.5,51.5,94.50666667,,1.091150221,,,
1134,903,945,42,95.55555556,,4.382617689,,,
1164,917,970,53,94.53608247,,1.153469919,,,
1158,913,965,52,94.61139896,,1.320921886,,,
1143,882,952.5,70.5,92.5984252,,0.745908783,,,
1158,895,965,70,92.74611399,,0.512614925,,,
1206,943,1005,62,93.83084577,,0.135984281,,,
1251,962,1042.5,80.5,92.27817746,,1.401637791,,,
1170,912,975,63,93.53846154,,0.005833329,,,
1122,871,935,64,93.15508021,,0.094252126,,,
1053,820,877.5,57.5,93.44729345,,0.000218799,,,
1293,1008,1077.5,69.5,93.54988399,,0.007708609,,,
1314,1036,1095,59,94.61187215,,1.32200978,,,
1125,876,937.5,61.5,93.44,,0.000487761,,,
1269,1003,1057.5,54.5,94.8463357,,1.916149148,,,
1269,985,1057.5,72.5,93.14420804,,0.101045957,,,
1140,886,950,64,93.26315789,,0.039572115,,,
1095,861,912.5,51.5,94.35616438,,0.799377398,,,
1170,899,975,76,92.20512821,,1.579941151,,,
1170,908,975,67,93.12820513,,0.111475973,,,
1176,933,980,47,95.20408163,,3.034551205,,,
1158,903,965,62,93.57512953,,0.012778998,,,
1170,922,975,53,94.56410256,,1.214442039,,,
1152,904,960,56,94.16666667,,0.496434895,,,
1188,936,990,54,94.54545455,,1.173688911,,,
