m,R : score,5m/6,gap,a : R/(5m/6)*100,average,(ave-a)^2,S : standard deviation,Δ: 1.96*S/√1000,confidence interval
1149,898,957.5,59.5,93.78590078,,0.104856464,,,
1161,899,967.5,68.5,92.91989664,,0.293968548,,,
1131,871,942.5,71.5,92.4137931,,1.09891654,,,
1197,914,997.5,83.5,91.62907268,,3.359935278,,,
1179,930,982.5,52.5,94.65648855,,1.42659911,,,
1074,839,895,56,93.74301676,,0.078922482,,,
1116,868,930,62,93.33333333,,0.01657707,,,
1131,883,942.5,59.5,93.68700265,,0.050587813,,,
1128,886,940,54,94.25531915,,0.629219931,,,
1161,910,967.5,57.5,94.05684755,,0.353742122,,,
1218,939,1015,76,92.51231527,,0.902063118,,,
1113,861,927.5,66.5,92.83018868,,0.399293346,,,
1176,898,980,82,91.63265306,,3.346822335,,,
1164,903,970,67,93.09278351,,0.13638382,,,
1185,919,987.5,68.5,93.06329114,,0.159036787,,,
1155,902,962.5,60.5,93.71428571,,0.063605046,,,
1206,958,1005,47,95.32338308,,3.464429423,,,
1185,903,987.5,84.5,91.44303797,,4.076552123,,,
1146,897,955,58,93.92670157,,0.215868274,,,
1161,903,967.5,64.5,93.33333333,,0.01657707,,,
1128,882,940,58,93.82978723,,0.135204708,,,
1125,884,937.5,53.5,94.29333333,,0.690973284,,,
1095,853,912.5,59.5,93.47945205,,0.000301604,,,
1131,879,942.5,63.5,93.26259947,,0.039794599,,,
1212,944,1010,66,93.46534653,,1.06356E-05,,,
1197,926,997.5,71.5,92.8320802,,0.396906432,,,
1077,838,897.5,59.5,93.37047354,,0.008392716,,,
1185,934,987.5,53.5,94.58227848,,1.254832751,,,
1032,802,860,58,93.25581395,,0.042547871,,,
1218,952,1015,63,93.79310345,,0.109573011,,,
1077,847,897.5,50.5,94.37325905,,0.830237599,,,
1116,868,930,62,93.33333333,,0.01657707,,,
1125,867,937.5,70.5,92.48,,0.964491547,,,
1242,955,1035,80,92.2705314,,1.419800707,,,
1215,940,1012.5,72.5,92.83950617,,0.387604776,,,
1209,944,1007.5,63.5,93.69727047,,0.055312062,,,
1125,867,937.5,70.5,92.48,,0.964491547,,,
1125,878,937.5,59.5,93.65333333,,0.036575808,,,
1134,876,945,69,92.6984127,,0.58319585,,,
1134,887,945,58,93.86243386,,0.160278967,,,
1140,890,950,60,93.68421053,,0.049339614,,,
1179,910,982.5,72.5,92.62086514,,0.707651366,,,
1106,861,921.667,60.6667,93.41768773,,0.001971144,,,
1185,918,987.5,69.5,92.96202532,,0.250059992,,,
1095,860,912.5,52.5,94.24657534,,0.615424619,,,
1266,991,1055,64,93.93364929,,0.222372591,,,
1107,849,922.5,73.5,92.03252033,,2.043656032,,,
1113,854,927.5,73.5,92.0754717,,1.922697295,,,
1185,925,987.5,62.5,93.67088608,,0.043597762,,,
1074,840,895,55,93.8547486,,0.154184466,,,
1134,886,945,59,93.75661376,,0.086747009,,,
1209,951,1007.5,56.5,94.39205955,,0.864852102,,,
1191,931,992.5,61.5,93.80352645,,0.116582054,,,
1095,858,912.5,54.5,94.02739726,,0.319577607,,,
1104,845,920,75,91.84782609,,2.605832824,,,
1116,854,930,76,91.82795699,,2.670375353,,,
1170,917,975,58,94.05128205,,0.347152806,,,
1116,882,930,48,94.83870968,,1.895094662,,,
1179,916,982.5,66.5,93.23155216,,0.05314553,,,
1119,872,932.5,60.5,93.51206434,,0.002497904,,,
1212,955,1010,55,94.55445545,,1.193272524,,,
1200,948,1000,52,94.8,,1.790015731,,,
1113,865,927.5,62.5,93.26145553,,0.040252308,,,
1137,872,947.5,75.5,92.03166227,,2.046110062,,,
1182,928,985,57,94.21319797,,0.564170235,,,
1125,881,937.5,56.5,93.97333333,,0.261374546,,,
1134,881,945,64,93.22751323,,0.05502406,,,
1152,896,960,64,93.33333333,,0.01657707,,,
1137,889,947.5,58.5,93.82585752,,0.132330224,,,
1167,890,972.5,82.5,91.51670951,,3.784486978,,,
1068,815,890,75,91.57303371,,3.568515937,,,
1110,851,925,74,92,,2.13769344,,,
1116,867,930,63,93.22580645,,0.055827697,,,
1098,862,915,53,94.20765027,,0.555867122,,,
1050,831,875,44,94.97142857,,2.278117095,,,
1218,941,1015,74,92.70935961,,0.566595978,,,
1092,854,910,56,93.84615385,,0.147508644,,,
1182,924,985,61,93.8071066,,0.119039693,,,
1170,915,975,60,93.84615385,,0.147508644,,,
1158,906,965,59,93.88601036,,0.179712454,,,
1119,889,932.5,43.5,95.33512064,,3.508261378,,,
1239,966,1032.5,66.5,93.55932203,,0.009454981,,,
1146,899,955,56,94.13612565,,0.454330392,,,
1230,963,1025,62,93.95121951,,0.239252272,,,
1155,895,962.5,67.5,92.98701299,,0.225693708,,,
1269,992,1057.5,65.5,93.80614657,,0.118378155,,,
1149,903,957.5,54.5,94.30809399,,0.715730703,,,
1128,886,940,54,94.25531915,,0.629219931,,,
1167,911,972.5,61.5,93.67609254,,0.045799099,,,
1167,913,972.5,59.5,93.88174807,,0.176116838,,,
1107,837,922.5,85.5,90.73170732,,7.454963958,,,
1131,871,942.5,71.5,92.4137931,,1.09891654,,,
1125,878,937.5,59.5,93.65333333,,0.036575808,,,
1083,849,902.5,53.5,94.07202216,,0.372022968,,,
1185,907,987.5,80.5,91.84810127,,2.604944479,,,
1173,912,977.5,65.5,93.29923274,,0.026520959,,,
1155,913,962.5,49.5,94.85714286,,1.946185573,,,
1092,854,910,56,93.84615385,,0.147508644,,,
1125,876,937.5,61.5,93.44,,0.000487761,,,
1164,912,970,58,94.02061856,,0.311959393,,,
1179,913,982.5,69.5,92.92620865,,0.287163788,,,
1134,888,945,57,93.96825397,,0.256206715,,,
1056,821,880,59,93.29545455,,0.02776581,,,
1212,955,1010,55,94.55445545,,1.193272524,,,
1140,901,950,49,94.84210526,,1.904455084,,,
1182,920,985,65,93.40101523,,0.003729554,,,
1062,814,885,71,91.97740113,,2.2042871,,,
1164,909,970,61,93.71134021,,0.062128006,,,
1128,888,940,52,94.46808511,,1.0120356,,,
1167,914,972.5,58.5,93.98457584,,0.272996354,,,
1119,865,932.5,67.5,92.7613941,,0.490968162,,,
1188,930,990,60,93.93939394,,0.227823532,,,
1059,829,882.5,53.5,93.93767705,,0.226187511,,,
1128,874,940,66,92.9787234,,0.233638727,,,
1134,882,945,63,93.33333333,,0.01657707,,,
1260,994,1050,56,94.66666667,,1.451016256,,,
1170,914,975,61,93.74358974,,0.079244749,,,
1119,854,932.5,78.5,91.58176944,,3.535587764,,,
1110,865,925,60,93.51351351,,0.002644861,,,
1218,961,1015,54,94.67980296,,1.482836276,,,
1149,904,957.5,53.5,94.41253264,,0.903350131,,,
1104,853,920,67,92.7173913,,0.554569155,,,
1185,906,987.5,81.5,91.74683544,,2.94208209,,,
1188,936,990,54,94.54545455,,1.173688911,,,
1242,959,1035,76,92.65700483,,0.64815457,,,
1218,946,1015,69,93.20197044,,0.067659741,,,
1206,948,1005,57,94.32835821,,0.750428744,,,
1206,943,1005,62,93.83084577,,0.135984281,,,
1164,916,970,54,94.43298969,,0.942655326,,,
1170,907,975,68,93.02564103,,0.190483609,,,
1194,938,995,57,94.27135678,,0.654920326,,,
1179,924,982.5,58.5,94.04580153,,0.340724627,,,
1194,943,995,52,94.77386935,,1.720777372,,,
1086,834,905,71,92.15469613,,1.709266449,,,
1158,890,965,75,92.22797927,,1.523017695,,,
1140,889,950,61,93.57894737,,0.013656742,,,
1251,980,1042.5,62.5,94.00479616,,0.294535075,,,
1134,890,945,55,94.17989418,,0.515249581,,,
1203,928,1002.5,74.5,92.56857855,,0.798354315,,,
1158,903,965,62,93.57512953,,0.012778998,,,
1059,835,882.5,47.5,94.61756374,,1.335130412,,,
1230,956,1025,69,93.26829268,,0.03755558,,,
1188,918,990,72,92.72727273,,0.539949525,,,
1068,820,890,70,92.13483146,,1.761602768,,,
1173,919,977.5,58.5,94.01534527,,0.306096587,,,
1065,821,887.5,66.5,92.50704225,,0.912107231,,,
1137,884,947.5,63.5,93.29815303,,0.026873789,,,
1128,881,940,59,93.72340426,,0.068287594,,,
1179,919,982.5,63.5,93.53689567,,0.005596591,,,
1125,882,937.5,55.5,94.08,,0.38181857,,,
1071,823,892.5,69.5,92.21288515,,1.560501018,,,
1155,912,962.5,50.5,94.75324675,,1.667097885,,,
1227,958,1022.5,64.5,93.69193154,,0.052829292,,,
1158,915,965,50,94.81865285,,1.840275503,,,
1125,872,937.5,65.5,93.01333333,,0.201378332,,,
1254,978,1045,67,93.58851675,,0.015984909,,,
1101,856,917.5,61.5,93.29700272,,0.027252258,,,
1107,838,922.5,84.5,90.8401084,,6.874762886,,,
1140,891,950,59,93.78947368,,0.107183151,,,
1098,852,915,63,93.1147541,,0.120638967,,,
1146,901,955,54,94.34554974,,0.780509404,,,
1035,805,862.5,57.5,93.33333333,,0.01657707,,,
1158,911,965,54,94.40414508,,0.887476615,,,
1167,923,972.5,49.5,94.91002571,,2.096531407,,,
1155,900,962.5,62.5,93.50649351,,0.001972088,,,
1203,944,1002.5,58.5,94.16458853,,0.493510779,,,
1203,939,1002.5,63.5,93.66583541,,0.041514106,,,
1149,901,957.5,56.5,94.09921671,,0.405936427,,,
1212,940,1010,70,93.06930693,,0.154274851,,,
1131,891,942.5,51.5,94.53580902,,1.152882613,,,
1182,937,985,48,95.12690355,,2.771619799,,,
1170,923,975,52,94.66666667,,1.451016256,,,
1197,934,997.5,63.5,93.63408521,,0.029583968,,,
1122,874,935,61,93.47593583,,0.000191837,,,
1236,950,1030,80,92.23300971,,1.510626822,,,
1044,797,870,73,91.6091954,,3.433200992,,,
1200,930,1000,70,93,,0.213522829,,,
1188,928,990,62,93.73737374,,0.075783721,,,
1212,940,1010,70,93.06930693,,0.154274851,,,
1221,957,1017.5,60.5,94.05405405,,0.350427,,,
1311,1011,1092.5,81.5,92.54004577,,0.850156911,,,
1158,896,965,69,92.84974093,,0.374965631,,,
1164,912,970,58,94.02061856,,0.311959393,,,
1143,902,952.5,50.5,94.69816273,,1.527887399,,,
1182,927,985,58,94.11167513,,0.421966936,,,
1092,865,910,45,95.05494505,,2.537202182,,,
1080,843,900,57,93.66666667,,0.041853533,,,
1128,873,940,67,92.87234043,,0.347799023,,,
1224,951,1020,69,93.23529412,,0.051434243,,,
1137,887,947.5,60.5,93.61477573,,0.023314364,,,
1167,919,972.5,53.5,94.49871465,,1.074600405,,,
1074,848,895,47,94.74860335,,1.655128685,,,
1155,899,962.5,63.5,93.4025974,,0.003538811,,,
1146,907,955,48,94.97382199,,2.285347803,,,
1194,931,995,64,93.5678392,,0.011183885,,,
1146,892,955,63,93.40314136,,0.003474389,,,
1230,964,1025,61,94.04878049,,0.344211237,,,
1116,871,930,59,93.65591398,,0.037569555,,,
1200,940,1000,60,94,,0.289352219,,,
1152,912,960,48,95,,2.365181608,,,
1101,873,917.5,44.5,95.14986376,,2.848596113,,,
1176,923,980,57,94.18367347,,0.520689479,,,
1212,945,1010,65,93.56435644,,0.010459384,,,
1176,924,980,56,94.28571429,,0.678364698,,,
1140,886,950,64,93.26315789,,0.039572115,,,
1203,938,1002.5,64.5,93.56608479,,0.010815892,,,
1131,872,942.5,70.5,92.5198939,,0.887724646,,,
1362,1052,1135,83,92.68722467,,0.600409005,,,
1230,960,1025,65,93.65853659,,0.038593105,,,
1170,918,975,57,94.15384615,,0.478533072,,,
1152,892,960,68,92.91666667,,0.297481491,,,
1281,991,1067.5,76.5,92.83372365,,0.394838365,,,
1200,929,1000,71,92.9,,0.31593989,,,
1227,952,1022.5,70.5,93.10513447,,0.127413896,,,
1056,827,880,53,93.97727273,,0.26541808,,,
1146,882,955,73,92.35602094,,1.223378375,,,
1092,850,910,60,93.40659341,,0.003079351,,,
1167,923,972.5,49.5,94.91002571,,2.096531407,,,
1182,929,985,56,94.31472081,,0.726987308,,,
1176,921,980,59,93.97959184,,0.26781301,,,
1137,890,947.5,57.5,93.93139842,,0.220254797,,,
1104,871,920,49,94.67391304,,1.468526467,,,
1137,896,947.5,51.5,94.5646438,,1.215635233,,,
1065,825,887.5,62.5,92.95774648,,0.254357652,,,
1167,910,972.5,62.5,93.57326478,,0.012360876,,,
1089,845,907.5,62.5,93.11294766,,0.121897096,,,
1245,975,1037.5,62.5,93.97590361,,0.264009255,,,
1155,882,962.5,80.5,91.63636364,,3.333259612,,,
1212,941,1010,69,93.16831683,,0.086299916,,,
1170,911,975,64,93.43589744,,0.000685804,,,
1242,986,1035,49,95.26570048,,3.25302771,,,
1107,847,922.5,75.5,91.81571816,,2.710524786,,,
1206,921,1005,84,91.64179104,,3.313471195,,,
1233,976,1027.5,51.5,94.98783455,,2.327910758,,,
1137,895,947.5,52.5,94.4591029,,0.994044089,,,
1065,846,887.5,41.5,95.32394366,,3.466516541,,,
1131,868,942.5,74.5,92.09549072,,1.867580771,,,
1134,888,945,57,93.96825397,,0.256206715,,,
1083,856,902.5,46.5,94.84764543,,1.919776858,,,
1188,936,990,54,94.54545455,,1.173688911,,,
1203,933,1002.5,69.5,93.06733167,,0.155830432,,,
1167,921,972.5,51.5,94.70437018,,1.54327171,,,
1074,850,895,45,94.97206704,,2.280044837,,,
1257,981,1047.5,66.5,93.65155131,,0.035897368,,,
1191,928,992.5,64.5,93.50125945,,0.001534613,,,
1125,856,937.5,81.5,91.30666667,,4.645829507,,,
1179,923,982.5,59.5,93.94402036,,0.232261393,,,
1149,889,957.5,68.5,92.845953,,0.379619014,,,
1221,940,1017.5,77.5,92.38329238,,1.163794168,,,
1128,890,940,50,94.68085106,,1.485389974,,,
1194,925,995,70,92.96482412,,0.247268686,,,
1032,815,860,45,94.76744186,,1.703955736,,,
1092,836,910,74,91.86813187,,2.54068756,,,
1200,923,1000,77,92.3,,1.350442257,,,
1245,979,1037.5,58.5,94.36144578,,0.808849269,,,
1167,905,972.5,67.5,93.05912596,,0.162376231,,,
1305,1025,1087.5,62.5,94.25287356,,0.625346069,,,
1140,887,950,63,93.36842105,,0.008772992,,,
1128,885,940,55,94.14893617,,0.471764111,,,
1071,838,892.5,54.5,93.89355742,,0.186168188,,,
1230,949,1025,76,92.58536585,,0.768636997,,,
1263,987,1052.5,65.5,93.77672209,,0.098996307,,,
1143,883,952.5,69.5,92.70341207,,0.575585073,,,
1266,987,1055,68,93.55450237,,0.008540914,,,
1170,921,975,54,94.46153846,,0.998906612,,,
1164,923,970,47,95.15463918,,2.864738603,,,
1107,854,922.5,68.5,92.57452575,,0.787761972,,,
1182,929,985,56,94.31472081,,0.726987308,,,
1086,848,905,57,93.70165746,,0.057394817,,,
1077,829,897.5,68.5,92.36768802,,1.197705413,,,
1170,886,975,89,90.87179487,,6.709604529,,,
1236,929,1030,101,90.19417476,,10.67923935,,,
1089,852,907.5,55.5,93.88429752,,0.178263155,,,
1203,932,1002.5,70.5,92.96758105,,0.244534461,,,
1140,879,950,71,92.52631579,,0.875664587,,,
1230,965,1025,60,94.14634146,,0.46820649,,,
1086,837,905,68,92.48618785,,0.952375852,,,
1215,943,1012.5,69.5,93.13580247,,0.106460489,,,
1167,913,972.5,59.5,93.88174807,,0.176116838,,,
1134,890,945,55,94.17989418,,0.515249581,,,
1131,878,942.5,64.5,93.15649867,,0.093383189,,,
1152,883,960,77,91.97916667,,2.199047689,,,
1095,845,912.5,67.5,92.60273973,,0.738474824,,,
1089,847,907.5,60.5,93.33333333,,0.01657707,,,
1113,861,927.5,66.5,92.83018868,,0.399293346,,,
1197,935,997.5,62.5,93.73433584,,0.074120353,,,
1161,902,967.5,65.5,93.22997416,,0.053875584,,,
1242,974,1035,61,94.10628019,,0.414987054,,,
1077,836,897.5,61.5,93.14763231,,0.098880685,,,
1122,883,935,52,94.43850267,,0.953390878,,,
1200,935,1000,65,93.5,,0.001437524,,,
1155,902,962.5,60.5,93.71428571,,0.063605046,,,
1185,918,987.5,69.5,92.96202532,,0.250059992,,,
1197,940,997.5,57.5,94.23558897,,0.598307923,,,
1209,949,1007.5,58.5,94.19354839,,0.53503824,,,
1125,876,937.5,61.5,93.44,,0.000487761,,,
1125,875,937.5,62.5,93.33333333,,0.01657707,,,
1209,941,1007.5,66.5,93.39950372,,0.003916455,,,
1188,913,990,77,92.22222222,,1.537260465,,,
1173,911,977.5,66.5,93.19693095,,0.070306834,,,
1104,861,920,59,93.58695652,,0.015592821,,,
1020,772,850,78,90.82352941,,6.961977203,,,
1260,990,1050,60,94.28571429,,0.678364698,,,
1149,893,957.5,64.5,93.26370757,,0.039353725,,,
1164,921,970,49,94.94845361,,2.209290732,,,
1260,974,1050,76,92.76190476,,0.490252793,,,
1152,885,960,75,92.1875,,1.6245677,,,
1197,934,997.5,63.5,93.63408521,,0.029583968,,,
1146,909,955,46,95.18324607,,2.96239439,,,
1179,916,982.5,66.5,93.23155216,,0.05314553,,,
1203,942,1002.5,60.5,93.96508728,,0.253010988,,,
1155,904,962.5,58.5,93.92207792,,0.211593208,,,
1089,848,907.5,59.5,93.44352617,,0.000344441,,,
1125,865,937.5,72.5,92.26666667,,1.429025721,,,
1107,876,922.5,46.5,94.95934959,,2.241800349,,,
1236,976,1030,54,94.75728155,,1.677533321,,,
1128,868,940,72,92.34042553,,1.258120647,,,
1116,871,930,59,93.65591398,,0.037569555,,,
1116,878,930,52,94.40860215,,0.895894138,,,
1113,855,927.5,72.5,92.18328841,,1.6353215,,,
1104,869,920,51,94.45652174,,0.988903821,,,
1140,878,950,72,92.42105263,,1.083749028,,,
1065,817,887.5,70.5,92.05633803,,1.976125407,,,
1209,936,1007.5,71.5,92.90322581,,0.312323939,,,
1065,823,887.5,64.5,92.73239437,,0.532448866,,,
1188,912,990,78,92.12121212,,1.797940896,,,
1158,898,965,67,93.05699482,,0.164098302,,,
1182,914,985,71,92.79187817,,0.449177601,,,
1110,844,925,81,91.24324324,,4.923260096,,,
1125,882,937.5,55.5,94.08,,0.38181857,,,
1059,832,882.5,50.5,94.2776204,,0.665097485,,,
1206,947,1005,58,94.22885572,,0.587936871,,,
1224,935,1020,85,91.66666667,,3.223528088,,,
1167,913,972.5,59.5,93.88174807,,0.176116838,,,
1218,939,1015,76,92.51231527,,0.902063118,,,
